date,price
2015-03-04,34.065
2015-03-05,34.045
2015-03-06,33.379999999999995
2015-03-09,32.875
2015-03-10,31.955
2015-03-11,32.455
2015-03-12,31.09
2015-03-13,30.67
2015-03-16,30.88
2015-03-17,30.57
2015-03-18,30.75
2015-03-19,30.895000000000003
2015-03-20,31.275
2015-03-23,31.494999999999997
2015-03-24,31.03
2015-03-25,30.369999999999997
2015-03-26,29.854999999999997
2015-03-27,31.425
2015-03-30,31.700000000000003
2015-03-31,31.564999999999998
2015-04-01,30.985
2015-04-02,30.950000000000003
2015-04-06,30.845
2015-04-07,31.29
2015-04-08,31.31
2015-04-09,31.095
2015-04-10,31.634999999999998
2015-04-13,31.88
2015-04-14,31.605
2015-04-15,32.525000000000006
2015-04-16,32.845
2015-04-17,32.46
2015-04-20,32.66
2015-04-21,32.625
2015-04-22,32.379999999999995
2015-04-23,32.209999999999994
2015-04-24,32.25
2015-04-27,32.385
2015-04-28,32.635
2015-04-29,32.775
2015-04-30,32.575
2015-05-01,33.055
2015-05-04,33.36
2015-05-05,32.83
2015-05-06,32.36
2015-05-07,32.405
2015-05-08,32.61
2015-05-11,32.57
2015-05-12,32.25
2015-05-13,32.585
2015-05-14,32.95
2015-05-15,32.935
2015-05-18,33.129999999999995
2015-05-19,33.185
2015-05-20,33.254999999999995
2015-05-21,33.315
2015-05-22,33.415
2015-05-26,33.065
2015-05-27,33.49
2015-05-28,33.915
2015-05-29,34.480000000000004
2015-06-01,34.135000000000005
2015-06-02,33.445
2015-06-03,32.915000000000006
2015-06-04,32.46
2015-06-05,32.065
2015-06-08,31.58
2015-06-09,31.405
2015-06-10,31.765
2015-06-11,31.97
2015-06-12,31.65
2015-06-15,31.225
2015-06-16,31.445
2015-06-17,31.89
2015-06-18,32.25
2015-06-19,32.265
2015-06-22,32.230000000000004
2015-06-23,32.135000000000005
2015-06-24,32.015
2015-06-25,32.155
2015-06-26,31.145000000000003
2015-06-29,30.64
2015-06-30,30.42
2015-07-01,30.28
2015-07-02,30.51
2015-07-06,30.145
2015-07-07,29.509999999999998
2015-07-08,29.41
2015-07-09,29.355
2015-07-10,29.145000000000003
2015-07-13,29.505000000000003
2015-07-14,29.775
2015-07-15,29.725
2015-07-16,29.79
2015-07-17,29.450000000000003
2015-07-20,29.34
2015-07-21,28.965000000000003
2015-07-22,28.64
2015-07-23,28.7
2015-07-24,28.35
2015-07-27,28.020000000000003
2015-07-28,28.810000000000002
2015-07-29,28.96
2015-07-30,29.15
2015-07-31,28.945
2015-08-03,29.125
2015-08-04,29.005
2015-08-05,29.205
2015-08-06,29.035
2015-08-07,28.825000000000003
2015-08-10,29.369999999999997
2015-08-11,29.22
2015-08-12,29.115000000000002
2015-08-13,29.16
2015-08-14,28.93
2015-08-17,28.955
2015-08-18,28.925
2015-08-19,28.54
2015-08-20,27.884999999999998
2015-08-21,27.095
2015-08-24,26.25
2015-08-25,26.509999999999998
2015-08-26,26.71
2015-08-27,27.46
2015-08-28,28.03
2015-08-31,28.645
2015-09-01,27.915
2015-09-02,28.37
2015-09-03,29.055
2015-09-04,28.655
2015-09-08,29.225
2015-09-09,29.645000000000003
2015-09-10,29.28
2015-09-11,29.28
2015-09-14,29.310000000000002
2015-09-15,29.71
2015-09-16,29.595
2015-09-17,29.875
2015-09-18,29.11
2015-09-21,29.14
2015-09-22,28.689999999999998
2015-09-23,28.84
2015-09-24,28.270000000000003
2015-09-25,28.875
2015-09-28,29.0
2015-09-29,29.055
2015-09-30,29.93
2015-10-01,29.87
2015-10-02,30.025
2015-10-05,30.97
2015-10-06,31.48
2015-10-07,32.07
2015-10-08,32.29
2015-10-09,32.245
2015-10-12,32.16
2015-10-13,32.23
2015-10-14,31.89
2015-10-15,32.760000000000005
2015-10-16,32.84
2015-10-19,33.245
2015-10-20,33.505
2015-10-21,33.685
2015-10-22,34.045
2015-10-23,34.715
2015-10-26,34.754999999999995
2015-10-27,34.43
2015-10-28,34.415
2015-10-29,34.03
2015-10-30,34.075
2015-11-02,33.96
2015-11-03,34.19499999999999
2015-11-04,34.085
2015-11-05,33.965
2015-11-06,33.69
2015-11-09,33.455
2015-11-10,33.040000000000006
2015-11-11,33.09
2015-11-12,32.655
2015-11-13,32.17
2015-11-16,32.095
2015-11-17,32.445
2015-11-18,32.93
2015-11-19,33.93
2015-11-20,34.885
2015-11-23,34.629999999999995
2015-11-24,34.17
2015-11-25,34.44
2015-11-27,34.54
2015-11-30,34.665
2015-12-01,34.955
2015-12-02,35.105
2015-12-03,34.495000000000005
2015-12-04,34.510000000000005
2015-12-07,34.96
2015-12-08,34.685
2015-12-09,34.864999999999995
2015-12-10,34.86
2015-12-11,34.425
2015-12-14,34.18
2015-12-15,34.995000000000005
2015-12-16,35.120000000000005
2015-12-17,35.065
2015-12-18,34.305
2015-12-21,34.06
2015-12-22,34.525000000000006
2015-12-23,34.915
2015-12-24,35.11
2015-12-28,34.785
2015-12-29,35.3
2015-12-30,35.195
2015-12-31,34.7
2016-01-04,33.735
2016-01-05,33.765
2016-01-06,33.16
2016-01-07,32.425
2016-01-08,31.825
2016-01-11,31.95
2016-01-12,32.58
2016-01-13,32.379999999999995
2016-01-14,32.335
2016-01-15,29.975
2016-01-19,29.77
2016-01-20,29.54
2016-01-21,29.634999999999998
2016-01-22,29.875
2016-01-25,29.895
2016-01-26,29.83
2016-01-27,29.93
2016-01-28,29.965
2016-01-29,30.565
2016-02-01,30.880000000000003
2016-02-02,30.06
2016-02-03,29.119999999999997
2016-02-04,29.494999999999997
2016-02-05,29.335
2016-02-08,28.64
2016-02-09,28.775
2016-02-10,28.595
2016-02-11,28.045
2016-02-12,28.42
2016-02-16,28.655
2016-02-17,29.175
2016-02-18,29.57
2016-02-19,29.02
2016-02-22,29.27
2016-02-23,28.97
2016-02-24,28.84
2016-02-25,29.285
2016-02-26,29.89
2016-02-29,29.86
2016-03-01,30.14
2016-03-02,30.495
2016-03-03,30.945
2016-03-04,30.455
2016-03-07,30.810000000000002
2016-03-08,30.63
2016-03-09,30.855
2016-03-10,30.89
2016-03-11,31.66
2016-03-14,31.495
2016-03-15,31.354999999999997
2016-03-16,31.485
2016-03-17,31.935000000000002
2016-03-18,32.375
2016-03-21,32.185
2016-03-22,32.205
2016-03-23,32.225
2016-03-24,31.825
2016-03-28,31.810000000000002
2016-03-29,32.085
2016-03-30,32.519999999999996
2016-03-31,32.489999999999995
2016-04-01,32.285
2016-04-04,32.06
2016-04-05,31.919999999999998
2016-04-06,32.0
2016-04-07,31.625
2016-04-08,31.75
2016-04-11,32.0
2016-04-12,31.66
2016-04-13,32.065
2016-04-14,31.715
2016-04-15,31.63
2016-04-18,31.549999999999997
2016-04-19,31.604999999999997
2016-04-20,31.755
2016-04-21,31.935000000000002
2016-04-22,31.54
2016-04-25,31.35
2016-04-26,31.435000000000002
2016-04-27,31.495
2016-04-28,31.37
2016-04-29,30.485
2016-05-02,30.525
2016-05-03,30.325
2016-05-04,29.955
2016-05-05,29.884999999999998
2016-05-06,29.814999999999998
2016-05-09,29.965000000000003
2016-05-10,30.0
2016-05-11,30.104999999999997
2016-05-12,29.905
2016-05-13,30.02
2016-05-16,30.22
2016-05-17,30.215
2016-05-18,30.015
2016-05-19,29.715
2016-05-20,30.04
2016-05-23,30.305
2016-05-24,30.785
2016-05-25,31.36
2016-05-26,31.515
2016-05-27,31.549999999999997
2016-05-31,31.479999999999997
2016-06-01,31.595
2016-06-02,31.605
2016-06-03,31.57
2016-06-06,31.7
2016-06-07,31.86
2016-06-08,31.895
2016-06-09,31.84
2016-06-10,31.945
2016-06-13,32.269999999999996
2016-06-14,32.015
2016-06-15,31.924999999999997
2016-06-16,31.494999999999997
2016-06-17,31.64
2016-06-20,32.224999999999994
2016-06-21,32.235
2016-06-22,32.44
2016-06-23,32.75
2016-06-24,31.86
2016-06-27,30.925
2016-06-28,31.005
2016-06-29,31.645
2016-06-30,32.425
2016-07-01,32.675
2016-07-05,32.595
2016-07-06,32.69
2016-07-07,33.254999999999995
2016-07-08,33.75
2016-07-11,34.269999999999996
2016-07-12,34.724999999999994
2016-07-13,35.065
2016-07-14,35.129999999999995
2016-07-15,35.095
2016-07-18,35.075
2016-07-19,35.004999999999995
2016-07-20,35.495000000000005
2016-07-21,34.175
2016-07-22,34.480000000000004
2016-07-25,34.665
2016-07-26,34.965
2016-07-27,34.955
2016-07-28,34.675
2016-07-29,34.760000000000005
2016-08-01,34.735
2016-08-02,34.595
2016-08-03,34.135000000000005
2016-08-04,34.42
2016-08-05,34.915000000000006
2016-08-08,35.015
2016-08-09,35.0
2016-08-10,34.75
2016-08-11,34.615
2016-08-12,34.599999999999994
2016-08-15,34.894999999999996
2016-08-16,34.99
2016-08-17,34.99
2016-08-18,34.92
2016-08-19,35.005
2016-08-22,35.285
2016-08-23,35.495
2016-08-24,35.215
2016-08-25,35.06
2016-08-26,35.315
2016-08-29,35.41
2016-08-30,35.63
2016-08-31,35.739999999999995
2016-09-01,35.81
2016-09-02,36.14
2016-09-06,36.385000000000005
2016-09-07,36.515
2016-09-08,36.355000000000004
2016-09-09,35.915
2016-09-12,35.59
2016-09-13,35.6
2016-09-14,35.61
2016-09-15,36.095
2016-09-16,37.65
2016-09-19,37.55500000000001
2016-09-20,37.185
2016-09-21,37.16
2016-09-22,37.635
2016-09-23,37.385
2016-09-26,36.769999999999996
2016-09-27,36.925
2016-09-28,37.325
2016-09-29,37.265
2016-09-30,37.68
2016-10-03,37.74
2016-10-04,37.635
2016-10-05,37.975
2016-10-06,37.87
2016-10-07,38.0
2016-10-10,38.129999999999995
2016-10-11,37.41
2016-10-12,37.03
2016-10-13,36.795
2016-10-14,37.43
2016-10-17,37.480000000000004
2016-10-18,37.79
2016-10-19,35.66
2016-10-20,35.385000000000005
2016-10-21,35.105000000000004
2016-10-24,35.3
2016-10-25,35.129999999999995
2016-10-26,34.97
2016-10-27,34.989999999999995
2016-10-28,34.94
2016-10-31,34.96
2016-11-01,34.715
2016-11-02,34.685
2016-11-03,34.195
2016-11-04,33.675
2016-11-07,34.45
2016-11-08,34.72
2016-11-09,34.260000000000005
2016-11-10,34.485
2016-11-11,34.605000000000004
2016-11-14,34.465
2016-11-15,34.95
2016-11-16,34.730000000000004
2016-11-17,34.825
2016-11-18,34.82
2016-11-21,35.02
2016-11-22,35.305
2016-11-23,35.31
2016-11-25,35.28
2016-11-28,35.435
2016-11-29,35.455
2016-11-30,35.0
2016-12-01,34.245000000000005
2016-12-02,33.93
2016-12-05,34.19
2016-12-06,34.525
2016-12-07,35.010000000000005
2016-12-08,35.625
2016-12-09,35.745000000000005
2016-12-12,35.88
2016-12-13,36.41
2016-12-14,36.675
2016-12-15,36.845
2016-12-16,36.474999999999994
2016-12-19,36.61
2016-12-20,37.065
2016-12-21,37.125
2016-12-22,37.025000000000006
2016-12-23,36.875
2016-12-27,37.12
2016-12-28,36.89
2016-12-29,36.575
2016-12-30,36.5
2017-01-03,36.6
2017-01-04,36.55500000000001
2017-01-05,36.51
2017-01-06,36.435
2017-01-09,36.68
2017-01-10,36.730000000000004
2017-01-11,36.754999999999995
2017-01-12,36.575
2017-01-13,36.739999999999995
2017-01-17,36.71
2017-01-18,36.81
2017-01-19,36.709999999999994
2017-01-20,36.805
2017-01-23,36.879999999999995
2017-01-24,37.275000000000006
2017-01-25,37.760000000000005
2017-01-26,37.67
2017-01-27,38.13
2017-01-30,37.585
2017-01-31,37.004999999999995
2017-02-01,36.485
2017-02-02,36.45
2017-02-03,36.635000000000005
2017-02-06,36.33
2017-02-07,36.38
2017-02-08,36.394999999999996
2017-02-09,35.95
2017-02-10,35.135000000000005
2017-02-13,35.595
2017-02-14,35.745000000000005
2017-02-15,35.865
2017-02-16,36.33
2017-02-17,36.29
2017-02-21,36.489999999999995
2017-02-22,36.095
2017-02-23,36.099999999999994
2017-02-24,36.24
2017-02-27,36.475
2017-02-28,36.230000000000004
2017-03-01,35.769999999999996
2017-03-02,35.835
2017-03-03,35.875
2017-03-06,35.61
2017-03-07,35.59
2017-03-08,35.71
2017-03-09,35.72
2017-03-10,36.04
2017-03-13,35.489999999999995
2017-03-14,34.94499999999999
2017-03-15,34.925
2017-03-16,35.215
2017-03-17,35.215
2017-03-20,35.445
2017-03-21,35.3
2017-03-22,35.230000000000004
2017-03-23,35.255
2017-03-24,35.425
2017-03-27,35.22
2017-03-28,35.46
2017-03-29,35.57
2017-03-30,35.705
2017-03-31,35.995000000000005
2017-04-03,36.43
2017-04-04,36.185
2017-04-05,36.465
2017-04-06,36.155
2017-04-07,36.15
2017-04-10,35.85
2017-04-11,35.5
2017-04-12,35.754999999999995
2017-04-13,35.504999999999995
2017-04-17,35.46
2017-04-18,35.555
2017-04-19,36.055
2017-04-20,36.065
2017-04-21,36.135000000000005
2017-04-24,36.655
2017-04-25,36.83
2017-04-26,37.004999999999995
2017-04-27,37.14
2017-04-28,36.18
2017-05-01,36.17
2017-05-02,36.69
2017-05-03,36.894999999999996
2017-05-04,36.875
2017-05-05,36.715
2017-05-08,36.665
2017-05-09,36.515
2017-05-10,36.155
2017-05-11,35.725
2017-05-12,35.57
2017-05-15,35.57
2017-05-16,35.655
2017-05-17,35.505
2017-05-18,35.275
2017-05-19,35.34
2017-05-22,35.745000000000005
2017-05-23,35.775000000000006
2017-05-24,36.035
2017-05-25,36.225
2017-05-26,36.230000000000004
2017-05-30,36.265
2017-05-31,36.125
2017-06-01,35.965
2017-06-02,36.165
2017-06-05,36.35
2017-06-06,36.215
2017-06-07,36.335
2017-06-08,36.345
2017-06-09,35.935
2017-06-12,35.709999999999994
2017-06-13,35.74
2017-06-14,35.635
2017-06-15,35.31
2017-06-16,35.17
2017-06-19,35.465
2017-06-20,35.145
2017-06-21,34.345
2017-06-22,34.46
2017-06-23,34.325
2017-06-26,34.269999999999996
2017-06-27,33.894999999999996
2017-06-28,33.99
2017-06-29,33.72
2017-06-30,33.735
2017-07-03,33.730000000000004
2017-07-05,33.955
2017-07-06,33.925
2017-07-07,33.91
2017-07-10,33.485
2017-07-11,33.68
2017-07-12,34.165
2017-07-13,34.26
2017-07-14,34.485
2017-07-17,34.55
2017-07-18,34.415
2017-07-19,34.57
2017-07-20,34.66
2017-07-21,34.61
2017-07-24,34.59
2017-07-25,34.57
2017-07-26,34.78
2017-07-27,34.96
2017-07-28,35.43
2017-07-31,35.53
2017-08-01,36.0
2017-08-02,36.365
2017-08-03,36.370000000000005
2017-08-04,36.33
2017-08-07,36.385
2017-08-08,36.5
2017-08-09,36.34
2017-08-10,36.335
2017-08-11,36.095
2017-08-14,36.275
2017-08-15,36.07
2017-08-16,35.815
2017-08-17,35.425
2017-08-18,35.150000000000006
2017-08-21,34.99
2017-08-22,34.905
2017-08-23,34.595
2017-08-24,34.72
2017-08-25,34.754999999999995
2017-08-28,34.695
2017-08-29,34.605000000000004
2017-08-30,34.795
2017-08-31,35.025
2017-09-01,35.230000000000004
2017-09-05,35.129999999999995
2017-09-06,35.525
2017-09-07,35.64
2017-09-08,35.31
2017-09-11,35.57
2017-09-12,36.040000000000006
2017-09-13,36.185
2017-09-14,36.43
2017-09-15,36.65
2017-09-18,37.065
2017-09-19,37.16
2017-09-20,36.974999999999994
2017-09-21,37.06
2017-09-22,37.085
2017-09-25,37.04
2017-09-26,37.32
2017-09-27,37.394999999999996
2017-09-28,37.585
2017-09-29,37.925
2017-10-02,38.585
2017-10-03,39.325
2017-10-04,39.129999999999995
2017-10-05,39.43
2017-10-06,39.655
2017-10-09,39.7
2017-10-10,39.665000000000006
2017-10-11,39.365
2017-10-12,39.185
2017-10-13,39.545
2017-10-16,39.614999999999995
2017-10-17,39.614999999999995
2017-10-18,39.945
2017-10-19,40.08
2017-10-20,40.275000000000006
2017-10-23,40.72
2017-10-24,40.885
2017-10-25,40.775000000000006
2017-10-26,41.144999999999996
2017-10-27,44.05
2017-10-30,44.535
2017-10-31,45.224999999999994
2017-11-01,46.150000000000006
2017-11-02,46.72
2017-11-03,46.45
2017-11-06,46.415000000000006
2017-11-07,46.74
2017-11-08,46.49
2017-11-09,46.019999999999996
2017-11-10,45.735
2017-11-13,45.595
2017-11-14,45.620000000000005
2017-11-15,45.485
2017-11-16,45.765
2017-11-17,45.12
2017-11-20,44.81
2017-11-21,44.965
2017-11-22,44.745000000000005
2017-11-24,44.605000000000004
2017-11-27,44.44
2017-11-28,44.58
2017-11-29,44.43000000000001
2017-11-30,44.765
2017-12-01,44.185
2017-12-04,44.815
2017-12-05,44.065
2017-12-06,43.195
2017-12-07,43.19
2017-12-08,43.345
2017-12-11,43.515
2017-12-12,43.349999999999994
2017-12-13,43.45
2017-12-14,43.295
2017-12-15,43.955
2017-12-18,45.695
2017-12-19,46.575
2017-12-20,47.15
2017-12-21,47.075
2017-12-22,46.52
2017-12-26,46.21
2017-12-27,46.18
2017-12-28,46.155
2017-12-29,46.290000000000006
