date,price
2010-10-06,54.265
2010-10-07,54.43
2010-10-08,54.30500000000001
2010-10-11,54.585
2010-10-12,54.1
2010-10-13,54.125
2010-10-14,53.4
2010-10-15,53.3
2010-10-18,53.575
2010-10-19,53.445
2010-10-20,53.545
2010-10-21,53.965
2010-10-22,53.980000000000004
2010-10-25,54.15
2010-10-26,54.28
2010-10-27,54.09
2010-10-28,53.91
2010-10-29,54.1
2010-11-01,54.260000000000005
2010-11-02,54.74
2010-11-03,54.585
2010-11-04,55.225
2010-11-05,55.31
2010-11-08,54.795
2010-11-09,55.019999999999996
2010-11-10,54.425
2010-11-11,54.24
2010-11-12,54.1
2010-11-15,54.11
2010-11-16,54.795
2010-11-17,54.0
2010-11-18,54.28
2010-11-19,54.2
2010-11-22,54.260000000000005
2010-11-23,53.91
2010-11-24,53.96
2010-11-26,53.75
2010-11-29,53.675
2010-11-30,54.015
2010-12-01,54.620000000000005
2010-12-02,54.64
2010-12-03,54.535
2010-12-06,54.705
2010-12-07,54.94
2010-12-08,54.7
2010-12-09,54.545
2010-12-10,54.269999999999996
2010-12-13,54.2
2010-12-14,54.3
2010-12-15,54.19
2010-12-16,54.315
2010-12-17,54.565
2010-12-20,54.085
2010-12-21,53.75
2010-12-22,53.405
2010-12-23,53.415
2010-12-27,53.48
2010-12-28,53.72
2010-12-29,53.915
2010-12-30,54.015
2010-12-31,54.019999999999996
2011-01-03,54.474999999999994
2011-01-04,54.58
2011-01-05,54.695
2011-01-06,54.08
2011-01-07,53.959999999999994
2011-01-10,53.825
2011-01-11,54.125
2011-01-12,54.83
2011-01-13,55.025
2011-01-14,54.705
2011-01-18,55.075
2011-01-19,54.93
2011-01-20,55.695
2011-01-21,55.81
2011-01-24,55.675
2011-01-25,56.545
2011-01-26,57.375
2011-01-27,57.405
2011-01-28,57.2
2011-01-31,56.13
2011-02-01,56.245
2011-02-02,55.915
2011-02-03,55.715
2011-02-04,55.885000000000005
2011-02-07,56.035
2011-02-08,56.21
2011-02-09,56.415
2011-02-10,55.73
2011-02-11,55.595
2011-02-14,54.99
2011-02-15,54.78
2011-02-16,54.815
2011-02-17,54.625
2011-02-18,55.035
2011-02-22,53.480000000000004
2011-02-23,53.25
2011-02-24,52.525000000000006
2011-02-25,51.845
2011-02-28,52.055
2011-03-01,52.275000000000006
2011-03-02,52.045
2011-03-03,51.985
2011-03-04,52.11
2011-03-07,52.019999999999996
2011-03-08,52.275
2011-03-09,52.53
2011-03-10,53.07
2011-03-11,52.545
2011-03-14,52.290000000000006
2011-03-15,51.865
2011-03-16,51.42
2011-03-17,51.455
2011-03-18,51.57
2011-03-21,51.84
2011-03-22,51.965
2011-03-23,51.63
2011-03-24,52.36
2011-03-25,52.475
2011-03-28,52.254999999999995
2011-03-29,52.21
2011-03-30,52.41
2011-03-31,52.105000000000004
2011-04-01,52.14
2011-04-04,52.445
2011-04-05,52.93
2011-04-06,52.94
2011-04-07,52.995000000000005
2011-04-08,52.71
2011-04-11,52.66
2011-04-12,53.21
2011-04-13,53.730000000000004
2011-04-14,53.480000000000004
2011-04-15,53.495
2011-04-18,53.28
2011-04-19,53.285
2011-04-20,53.795
2011-04-21,53.675
2011-04-25,53.44499999999999
2011-04-26,53.754999999999995
2011-04-27,54.245000000000005
2011-04-28,54.54
2011-04-29,54.745
2011-05-02,54.875
2011-05-03,55.365
2011-05-04,55.495000000000005
2011-05-05,54.400000000000006
2011-05-06,55.205
2011-05-09,55.03
2011-05-10,55.35
2011-05-11,55.325
2011-05-12,55.364999999999995
2011-05-13,55.685
2011-05-16,55.974999999999994
2011-05-17,55.765
2011-05-18,55.245000000000005
2011-05-19,55.32
2011-05-20,55.435
2011-05-23,55.245000000000005
2011-05-24,54.96
2011-05-25,54.45
2011-05-26,54.445
2011-05-27,54.855000000000004
2011-05-31,55.015
2011-06-01,54.71
2011-06-02,53.68
2011-06-03,53.445
2011-06-06,53.845
2011-06-07,54.035
2011-06-08,53.67
2011-06-09,53.92
2011-06-10,53.265
2011-06-13,52.915
2011-06-14,53.015
2011-06-15,52.215
2011-06-16,52.585
2011-06-17,53.055
2011-06-20,53.1
2011-06-21,53.019999999999996
2011-06-22,53.06
2011-06-23,53.185
2011-06-24,52.885000000000005
2011-06-27,52.515
2011-06-28,52.335
2011-06-29,52.61
2011-06-30,52.855
2011-07-01,53.32
2011-07-05,53.290000000000006
2011-07-06,53.69
2011-07-07,54.5
2011-07-08,54.045
2011-07-11,53.89
2011-07-12,54.09
2011-07-13,54.05500000000001
2011-07-14,53.540000000000006
2011-07-15,53.715
2011-07-18,53.36
2011-07-19,53.685
2011-07-20,53.785
2011-07-21,54.295
2011-07-22,54.485
2011-07-25,54.175
2011-07-26,53.8
2011-07-27,53.46
2011-07-28,53.26
2011-07-29,52.905
2011-08-01,52.53
2011-08-02,52.11
2011-08-03,51.53
2011-08-04,50.53
2011-08-05,50.255
2011-08-08,50.05
2011-08-09,49.79
2011-08-10,49.185
2011-08-11,49.625
2011-08-12,49.795
2011-08-15,49.685
2011-08-16,51.8
2011-08-17,51.67
2011-08-18,51.13
2011-08-19,52.11
2011-08-22,52.36
2011-08-23,52.67
2011-08-24,53.115
2011-08-25,53.019999999999996
2011-08-26,52.595
2011-08-29,53.22
2011-08-30,52.769999999999996
2011-08-31,53.120000000000005
2011-09-01,53.099999999999994
2011-09-02,52.305
2011-09-06,51.33
2011-09-07,52.205
2011-09-08,52.405
2011-09-09,51.69
2011-09-12,51.325
2011-09-13,51.51
2011-09-14,52.185
2011-09-15,52.224999999999994
2011-09-16,52.849999999999994
2011-09-19,52.33
2011-09-20,52.545
2011-09-21,51.94
2011-09-22,50.584999999999994
2011-09-23,50.495000000000005
2011-09-26,51.325
2011-09-27,52.33
2011-09-28,51.855000000000004
2011-09-29,51.86
2011-09-30,52.150000000000006
2011-10-03,52.385000000000005
2011-10-04,52.305
2011-10-05,52.69
2011-10-06,52.614999999999995
2011-10-07,53.465
2011-10-10,54.685
2011-10-11,54.59
2011-10-12,55.695
2011-10-13,55.015
2011-10-14,55.05
2011-10-17,54.97
2011-10-18,55.5
2011-10-19,56.065
2011-10-20,56.465
2011-10-21,57.035
2011-10-24,56.685
2011-10-25,56.849999999999994
2011-10-26,57.019999999999996
2011-10-27,57.705
2011-10-28,57.415
2011-10-31,56.935
2011-11-01,56.21
2011-11-02,56.864999999999995
2011-11-03,57.065
2011-11-04,57.2
2011-11-07,57.504999999999995
2011-11-08,58.625
2011-11-09,58.265
2011-11-10,58.0
2011-11-11,58.815
2011-11-14,58.67
2011-11-15,57.64
2011-11-16,57.03
2011-11-17,56.724999999999994
2011-11-18,56.985
2011-11-21,56.835
2011-11-22,56.815
2011-11-23,56.66
2011-11-25,57.01
2011-11-28,57.5
2011-11-29,57.82
2011-11-30,58.655
2011-12-01,58.805
2011-12-02,58.504999999999995
2011-12-05,58.254999999999995
2011-12-06,58.705
2011-12-07,58.730000000000004
2011-12-08,58.209999999999994
2011-12-09,57.980000000000004
2011-12-12,58.099999999999994
2011-12-13,57.885000000000005
2011-12-14,57.82
2011-12-15,58.114999999999995
2011-12-16,58.290000000000006
2011-12-19,58.09
2011-12-20,58.755
2011-12-21,59.41
2011-12-22,59.295
2011-12-23,59.57
2011-12-27,59.81999999999999
2011-12-28,59.785
2011-12-29,59.665000000000006
2011-12-30,59.815
2012-01-03,60.465
2012-01-04,59.91
2012-01-05,58.995
2012-01-06,59.155
2012-01-09,59.235
2012-01-10,59.345
2012-01-11,59.285
2012-01-12,59.7
2012-01-13,59.31
2012-01-17,59.815
2012-01-18,59.84
2012-01-19,60.239999999999995
2012-01-20,60.96
2012-01-23,60.745
2012-01-24,61.375
2012-01-25,61.325
2012-01-26,61.30500000000001
2012-01-27,60.83
2012-01-30,60.835
2012-01-31,61.075
2012-02-01,62.21
2012-02-02,62.144999999999996
2012-02-03,62.065
2012-02-06,61.84
2012-02-07,61.76
2012-02-08,61.625
2012-02-09,61.87
2012-02-10,61.644999999999996
2012-02-13,61.905
2012-02-14,62.015
2012-02-15,62.015
2012-02-16,61.945
2012-02-17,62.239999999999995
2012-02-21,60.085
2012-02-22,59.135
2012-02-23,58.555
2012-02-24,58.725
2012-02-27,58.535
2012-02-28,58.725
2012-02-29,59.019999999999996
2012-03-01,59.03
2012-03-02,59.04
2012-03-05,59.17
2012-03-06,58.985
2012-03-07,59.485
2012-03-08,59.7
2012-03-09,60.015
2012-03-12,60.495000000000005
2012-03-13,60.8
2012-03-14,60.92
2012-03-15,61.019999999999996
2012-03-16,61.120000000000005
2012-03-19,60.67
2012-03-20,60.575
2012-03-21,60.545
2012-03-22,60.5
2012-03-23,60.629999999999995
2012-03-26,61.04
2012-03-27,61.260000000000005
2012-03-28,61.23
2012-03-29,60.785
2012-03-30,61.17
2012-04-02,61.230000000000004
2012-04-03,60.825
2012-04-04,60.30500000000001
2012-04-05,60.379999999999995
2012-04-09,60.21
2012-04-10,59.97
2012-04-11,59.974999999999994
2012-04-12,59.88
2012-04-13,59.980000000000004
2012-04-16,60.34
2012-04-17,61.52
2012-04-18,61.9
2012-04-19,61.76
2012-04-20,62.075
2012-04-23,59.685
2012-04-24,58.495000000000005
2012-04-25,57.805
2012-04-26,58.5
2012-04-27,59.2
2012-04-30,58.760000000000005
2012-05-01,58.875
2012-05-02,59.07
2012-05-03,59.005
2012-05-04,58.93
2012-05-07,58.955
2012-05-08,59.0
2012-05-09,58.755
2012-05-10,59.35
2012-05-11,59.224999999999994
2012-05-14,59.235
2012-05-15,59.3
2012-05-16,59.41
2012-05-17,61.875
2012-05-18,62.195
2012-05-21,62.620000000000005
2012-05-22,63.425
2012-05-23,63.989999999999995
2012-05-24,64.82
2012-05-25,65.15
2012-05-29,65.485
2012-05-30,65.64
2012-05-31,66.02
2012-06-01,65.505
2012-06-04,65.765
2012-06-05,65.665
2012-06-06,65.715
2012-06-07,65.93
2012-06-08,67.155
2012-06-11,67.975
2012-06-12,67.57499999999999
2012-06-13,67.35499999999999
2012-06-14,67.44
2012-06-15,67.825
2012-06-18,67.855
2012-06-19,67.975
2012-06-20,68.16
2012-06-21,68.17
2012-06-22,67.77
2012-06-25,67.64500000000001
2012-06-26,68.58500000000001
2012-06-27,68.505
2012-06-28,67.91499999999999
2012-06-29,69.14
2012-07-02,69.55000000000001
2012-07-03,70.035
2012-07-05,70.83500000000001
2012-07-06,71.045
2012-07-09,71.39
2012-07-10,72.11
2012-07-11,72.11
2012-07-12,72.13
2012-07-13,72.695
2012-07-16,72.88
2012-07-17,72.705
2012-07-18,73.09
2012-07-19,71.545
2012-07-20,71.9
2012-07-23,71.625
2012-07-24,71.845
2012-07-25,72.16499999999999
2012-07-26,73.32
2012-07-27,74.295
2012-07-30,74.845
2012-07-31,74.70500000000001
2012-08-01,74.105
2012-08-02,73.55
2012-08-03,74.60499999999999
2012-08-06,74.6
2012-08-07,74.285
2012-08-08,73.97
2012-08-09,74.14
2012-08-10,73.84
2012-08-13,73.435
2012-08-14,73.91999999999999
2012-08-15,74.16999999999999
2012-08-16,72.265
2012-08-17,72.265
2012-08-20,72.035
2012-08-21,71.885
2012-08-22,71.6
2012-08-23,71.67
2012-08-24,71.775
2012-08-27,72.435
2012-08-28,72.435
2012-08-29,72.725
2012-08-30,72.45
2012-08-31,72.65
2012-09-04,73.205
2012-09-05,73.66
2012-09-06,74.325
2012-09-07,74.15
2012-09-10,73.81
2012-09-11,73.985
2012-09-12,74.05
2012-09-13,74.57
2012-09-14,74.625
2012-09-17,74.275
2012-09-18,73.92500000000001
2012-09-19,74.31
2012-09-20,74.57
2012-09-21,74.71000000000001
2012-09-24,74.57
2012-09-25,74.655
2012-09-26,74.49000000000001
2012-09-27,74.16499999999999
2012-09-28,73.74000000000001
2012-10-01,74.145
2012-10-02,73.995
2012-10-03,74.25
2012-10-04,74.76
2012-10-05,75.195
2012-10-08,75.305
2012-10-09,74.755
2012-10-10,75.725
2012-10-11,75.78
2012-10-12,75.67
2012-10-15,76.455
2012-10-16,77.145
2012-10-17,76.99000000000001
2012-10-18,76.695
2012-10-19,76.07
2012-10-22,75.435
2012-10-23,75.0
2012-10-24,74.75999999999999
2012-10-25,75.195
2012-10-26,75.05000000000001
2012-10-31,74.905
2012-11-01,74.155
2012-11-02,73.13999999999999
2012-11-05,72.92500000000001
2012-11-06,73.705
2012-11-07,73.375
2012-11-08,73.23
2012-11-09,72.25999999999999
2012-11-12,72.25
2012-11-13,71.74000000000001
2012-11-14,71.53999999999999
2012-11-15,68.77
2012-11-16,68.285
2012-11-19,68.395
2012-11-20,68.845
2012-11-21,68.87
2012-11-23,69.56
2012-11-26,69.84
2012-11-27,69.81
2012-11-28,70.05000000000001
2012-11-29,70.58500000000001
2012-11-30,71.485
2012-12-03,71.84
2012-12-04,72.025
2012-12-05,71.625
2012-12-06,71.475
2012-12-07,72.22
2012-12-10,72.065
2012-12-11,71.75999999999999
2012-12-12,69.63
2012-12-13,69.18
2012-12-14,69.02
2012-12-17,69.2
2012-12-18,69.285
2012-12-19,69.00999999999999
2012-12-20,68.61500000000001
2012-12-21,68.715
2012-12-24,68.56
2012-12-26,68.19
2012-12-27,68.105
2012-12-28,67.945
2012-12-31,67.83500000000001
2013-01-02,68.845
2013-01-03,68.865
2013-01-04,68.76
2013-01-07,68.52000000000001
2013-01-08,68.55
2013-01-09,68.465
2013-01-10,68.375
2013-01-11,68.5
2013-01-14,68.39
2013-01-15,68.66999999999999
2013-01-16,69.13
2013-01-17,69.01499999999999
2013-01-18,69.025
2013-01-22,69.305
2013-01-23,69.39500000000001
2013-01-24,69.66999999999999
2013-01-25,69.465
2013-01-28,69.15
2013-01-29,69.7
2013-01-30,69.81
2013-01-31,70.065
2013-02-01,70.245
2013-02-04,69.515
2013-02-05,70.42
2013-02-06,70.81
2013-02-07,71.27000000000001
2013-02-08,71.35499999999999
2013-02-11,71.02000000000001
2013-02-12,71.38
2013-02-13,71.455
2013-02-14,70.995
2013-02-15,69.065
2013-02-19,68.995
2013-02-20,69.07499999999999
2013-02-21,70.595
2013-02-22,70.215
2013-02-25,70.89
2013-02-26,71.0
2013-02-27,71.27
2013-02-28,71.33
2013-03-01,71.34
2013-03-04,72.385
2013-03-05,73.515
2013-03-06,73.69
2013-03-07,73.405
2013-03-08,73.11500000000001
2013-03-11,73.025
2013-03-12,73.37
2013-03-13,73.87
2013-03-14,73.565
2013-03-15,72.97
2013-03-18,72.37
2013-03-19,72.53
2013-03-20,73.06
2013-03-21,73.16
2013-03-22,73.79
2013-03-25,74.61500000000001
2013-03-26,74.76
2013-03-27,74.6
2013-03-28,74.675
2013-04-01,75.415
2013-04-02,75.735
2013-04-03,76.2
2013-04-04,76.27
2013-04-05,75.92
2013-04-08,76.63499999999999
2013-04-09,77.74
2013-04-10,77.875
2013-04-11,77.82
2013-04-12,78.215
2013-04-15,78.855
2013-04-16,78.445
2013-04-17,78.59
2013-04-18,77.83
2013-04-19,77.92
2013-04-22,77.97
2013-04-23,78.63499999999999
2013-04-24,78.71000000000001
2013-04-25,78.35499999999999
2013-04-26,78.86
2013-04-29,78.7
2013-04-30,77.83500000000001
2013-05-01,78.175
2013-05-02,78.145
2013-05-03,79.12
2013-05-06,78.965
2013-05-07,78.955
2013-05-08,78.22
2013-05-09,78.43
2013-05-10,78.595
2013-05-13,78.43
2013-05-14,78.265
2013-05-15,79.305
2013-05-16,78.1
2013-05-17,77.995
2013-05-20,77.63
2013-05-21,77.715
2013-05-22,77.275
2013-05-23,76.595
2013-05-24,76.78
2013-05-28,77.55000000000001
2013-05-29,76.555
2013-05-30,76.075
2013-05-31,75.225
2013-06-03,75.22
2013-06-04,75.925
2013-06-05,75.50999999999999
2013-06-06,75.28999999999999
2013-06-07,76.53
2013-06-10,76.155
2013-06-11,75.41
2013-06-12,75.18
2013-06-13,74.945
2013-06-14,75.035
2013-06-17,74.975
2013-06-18,75.34
2013-06-19,75.15
2013-06-20,73.83500000000001
2013-06-21,73.73
2013-06-24,73.845
2013-06-25,74.295
2013-06-26,74.86000000000001
2013-06-27,75.675
2013-06-28,75.055
2013-07-01,74.69
2013-07-02,74.945
2013-07-03,74.605
2013-07-05,74.83500000000001
2013-07-08,76.225
2013-07-09,77.09
2013-07-10,76.975
2013-07-11,77.53999999999999
2013-07-12,77.5
2013-07-15,77.0
2013-07-16,77.17500000000001
2013-07-17,77.44
2013-07-18,77.28
2013-07-19,77.755
2013-07-22,77.99000000000001
2013-07-23,78.215
2013-07-24,78.205
2013-07-25,78.04499999999999
2013-07-26,77.565
2013-07-29,78.02000000000001
2013-07-30,78.025
2013-07-31,78.105
2013-08-01,78.38499999999999
2013-08-02,78.375
2013-08-05,78.715
2013-08-06,78.065
2013-08-07,77.125
2013-08-08,77.41
2013-08-09,77.04499999999999
2013-08-12,76.94
2013-08-13,76.735
2013-08-14,76.72999999999999
2013-08-15,74.555
2013-08-16,74.1
2013-08-19,73.57
2013-08-20,73.41
2013-08-21,73.53
2013-08-22,73.64
2013-08-23,73.39
2013-08-26,73.39
2013-08-27,72.81
2013-08-28,72.565
2013-08-29,72.555
2013-08-30,72.82499999999999
2013-09-03,73.06
2013-09-04,72.785
2013-09-05,73.05000000000001
2013-09-06,72.675
2013-09-09,73.17500000000001
2013-09-10,73.88999999999999
2013-09-11,73.94999999999999
2013-09-12,74.145
2013-09-13,74.19
2013-09-16,74.94
2013-09-17,75.13
2013-09-18,75.715
2013-09-19,76.075
2013-09-20,76.14
2013-09-23,75.815
2013-09-24,76.20500000000001
2013-09-25,74.75
2013-09-26,74.6
2013-09-27,74.26499999999999
2013-09-30,74.16999999999999
2013-10-01,73.60499999999999
2013-10-02,73.38
2013-10-03,73.24000000000001
2013-10-04,73.08500000000001
2013-10-07,71.965
2013-10-08,72.495
2013-10-09,72.955
2013-10-10,74.07
2013-10-11,74.33
2013-10-14,74.22999999999999
2013-10-15,74.68
2013-10-16,75.095
2013-10-17,73.905
2013-10-18,75.70500000000001
2013-10-21,75.32
2013-10-22,75.85
2013-10-23,76.08
2013-10-24,76.16499999999999
2013-10-25,76.27000000000001
2013-10-28,76.63
2013-10-29,77.19
2013-10-30,77.03999999999999
2013-10-31,76.875
2013-11-01,76.995
2013-11-04,77.42500000000001
2013-11-05,77.16499999999999
2013-11-06,77.78999999999999
2013-11-07,77.72999999999999
2013-11-08,77.375
2013-11-11,78.43
2013-11-12,78.61
2013-11-13,78.66999999999999
2013-11-14,78.605
2013-11-15,79.02000000000001
2013-11-18,79.115
2013-11-19,79.115
2013-11-20,78.94
2013-11-21,78.875
2013-11-22,79.31
2013-11-25,80.24
2013-11-26,80.39500000000001
2013-11-27,80.69
2013-11-29,81.085
2013-12-02,80.825
2013-12-03,81.015
2013-12-04,80.64
2013-12-05,79.32
2013-12-06,79.935
2013-12-09,80.065
2013-12-10,79.425
2013-12-11,79.38499999999999
2013-12-12,78.83000000000001
2013-12-13,78.35
2013-12-16,78.05
2013-12-17,77.555
2013-12-18,77.39500000000001
2013-12-19,77.515
2013-12-20,77.565
2013-12-23,77.68
2013-12-24,77.935
2013-12-26,78.245
2013-12-27,78.61500000000001
2013-12-30,78.655
2013-12-31,78.61
2014-01-02,78.985
2014-01-03,78.82499999999999
2014-01-06,78.35
2014-01-07,78.38499999999999
2014-01-08,78.055
2014-01-09,77.945
2014-01-10,78.13
2014-01-13,77.60499999999999
2014-01-14,77.69
2014-01-15,77.835
2014-01-16,76.91
2014-01-17,76.425
2014-01-21,75.625
2014-01-22,75.555
2014-01-23,74.795
2014-01-24,74.67500000000001
2014-01-27,74.1
2014-01-28,74.75
2014-01-29,74.72
2014-01-30,74.725
2014-01-31,74.41499999999999
2014-02-03,73.52000000000001
2014-02-04,72.69999999999999
2014-02-05,72.715
2014-02-06,72.85499999999999
2014-02-07,73.15
2014-02-10,73.36
2014-02-11,74.25999999999999
2014-02-12,74.7
2014-02-13,75.025
2014-02-14,75.53999999999999
2014-02-18,75.255
2014-02-19,74.865
2014-02-20,73.405
2014-02-21,73.11
2014-02-24,73.47999999999999
2014-02-25,73.41499999999999
2014-02-26,74.445
2014-02-27,74.435
2014-02-28,74.695
2014-03-03,74.245
2014-03-04,75.07499999999999
2014-03-05,74.955
2014-03-06,74.81
2014-03-07,74.66
2014-03-10,74.32499999999999
2014-03-11,74.58500000000001
2014-03-12,75.285
2014-03-13,75.545
2014-03-14,74.66999999999999
2014-03-17,74.43
2014-03-18,74.72
2014-03-19,74.565
2014-03-20,74.77000000000001
2014-03-21,76.235
2014-03-24,76.455
2014-03-25,76.65
2014-03-26,76.875
2014-03-27,76.43
2014-03-28,76.185
2014-03-31,76.4
2014-04-01,76.89500000000001
2014-04-02,76.765
2014-04-03,77.275
2014-04-04,77.575
2014-04-07,77.405
2014-04-08,77.555
2014-04-09,77.75
2014-04-10,77.39500000000001
2014-04-11,76.76
2014-04-14,77.17
2014-04-15,76.875
2014-04-16,77.245
2014-04-17,77.41499999999999
2014-04-21,77.45500000000001
2014-04-22,77.60499999999999
2014-04-23,77.925
2014-04-24,78.08500000000001
2014-04-25,78.4
2014-04-28,79.405
2014-04-29,79.72
2014-04-30,79.72
2014-05-01,79.445
2014-05-02,79.385
2014-05-05,78.725
2014-05-06,78.175
2014-05-07,77.815
2014-05-08,78.41499999999999
2014-05-09,78.9
2014-05-12,78.94
2014-05-13,79.18
2014-05-14,78.56
2014-05-15,76.845
2014-05-16,77.015
2014-05-19,76.815
2014-05-20,75.945
2014-05-21,75.615
2014-05-22,75.58
2014-05-23,75.59
2014-05-27,75.55000000000001
2014-05-28,75.64
2014-05-29,75.88
2014-05-30,76.41
2014-06-02,76.78999999999999
2014-06-03,76.66499999999999
2014-06-04,76.91499999999999
2014-06-05,77.155
2014-06-06,77.33
2014-06-09,77.23
2014-06-10,76.725
2014-06-11,76.395
2014-06-12,75.88499999999999
2014-06-13,75.44
2014-06-16,75.25
2014-06-17,75.17
2014-06-18,75.44
2014-06-19,76.03999999999999
2014-06-20,75.64500000000001
2014-06-23,75.62
2014-06-24,75.945
2014-06-25,75.56
2014-06-26,75.155
2014-06-27,75.025
2014-06-30,75.315
2014-07-01,75.08500000000001
2014-07-02,75.575
2014-07-03,75.785
2014-07-07,75.88
2014-07-08,76.505
2014-07-09,76.975
2014-07-10,77.24
2014-07-11,76.765
2014-07-14,76.86500000000001
2014-07-15,76.745
2014-07-16,76.875
2014-07-17,76.745
2014-07-18,76.805
2014-07-21,76.695
2014-07-22,76.64500000000001
2014-07-23,76.825
2014-07-24,76.49000000000001
2014-07-25,76.08
2014-07-28,75.64500000000001
2014-07-29,75.58000000000001
2014-07-30,75.295
2014-07-31,73.89500000000001
2014-08-01,73.55
2014-08-04,73.34
2014-08-05,73.145
2014-08-06,73.73500000000001
2014-08-07,74.285
2014-08-08,74.28999999999999
2014-08-11,74.31
2014-08-12,74.225
2014-08-13,73.96000000000001
2014-08-14,74.02000000000001
2014-08-15,74.065
2014-08-18,74.36500000000001
2014-08-19,74.53999999999999
2014-08-20,74.78
2014-08-21,75.455
2014-08-22,75.92
2014-08-25,75.765
2014-08-26,75.795
2014-08-27,75.65
2014-08-28,75.705
2014-08-29,75.58500000000001
2014-09-02,75.675
2014-09-03,76.10499999999999
2014-09-04,76.35499999999999
2014-09-05,77.105
2014-09-08,76.875
2014-09-09,76.58500000000001
2014-09-10,76.725
2014-09-11,76.265
2014-09-12,75.85499999999999
2014-09-15,75.75
2014-09-16,76.085
2014-09-17,76.24000000000001
2014-09-18,76.245
2014-09-19,76.725
2014-09-22,76.555
2014-09-23,75.895
2014-09-24,76.505
2014-09-25,76.58500000000001
2014-09-26,76.215
2014-09-29,75.95
2014-09-30,76.245
2014-10-01,76.38499999999999
2014-10-02,76.435
2014-10-03,77.005
2014-10-06,77.455
2014-10-07,77.21000000000001
2014-10-08,77.64500000000001
2014-10-09,78.245
2014-10-10,78.65
2014-10-13,78.015
2014-10-14,78.15
2014-10-15,76.025
2014-10-16,73.34
2014-10-17,73.765
2014-10-20,74.57
2014-10-21,75.605
2014-10-22,76.33500000000001
2014-10-23,76.215
2014-10-24,76.0
2014-10-27,76.64500000000001
2014-10-28,76.4
2014-10-29,76.305
2014-10-30,76.28999999999999
2014-10-31,76.70500000000001
2014-11-03,75.985
2014-11-04,76.825
2014-11-05,77.765
2014-11-06,77.67500000000001
2014-11-07,78.345
2014-11-10,79.275
2014-11-11,79.13499999999999
2014-11-12,79.045
2014-11-13,81.96000000000001
2014-11-14,82.625
2014-11-17,83.125
2014-11-18,83.63
2014-11-19,84.78
2014-11-20,84.665
2014-11-21,85.00999999999999
2014-11-24,85.19
2014-11-25,84.95
2014-11-26,84.795
2014-11-28,86.995
2014-12-01,86.41
2014-12-02,86.315
2014-12-03,85.34
2014-12-04,84.235
2014-12-05,84.16499999999999
2014-12-08,84.25999999999999
2014-12-09,83.43
2014-12-10,83.605
2014-12-11,83.83
2014-12-12,84.25999999999999
2014-12-15,83.875
2014-12-16,83.85
2014-12-17,83.605
2014-12-18,85.11500000000001
2014-12-19,85.75
2014-12-22,85.845
2014-12-23,86.72
2014-12-24,86.725
2014-12-26,86.575
2014-12-29,86.735
2014-12-30,86.805
2014-12-31,86.65
2015-01-02,86.13
2015-01-05,85.91499999999999
2015-01-06,86.27000000000001
2015-01-07,87.67500000000001
2015-01-08,89.865
2015-01-09,89.82
2015-01-12,89.765
2015-01-13,89.95
2015-01-14,87.50999999999999
2015-01-15,87.24000000000001
2015-01-16,86.845
2015-01-20,86.625
2015-01-21,86.31
2015-01-22,87.63
2015-01-23,88.575
2015-01-26,88.64
2015-01-27,87.86
2015-01-28,87.5
2015-01-29,86.995
2015-01-30,86.13
2015-02-02,84.9
2015-02-03,86.09
2015-02-04,86.52000000000001
2015-02-05,86.96000000000001
2015-02-06,87.39
2015-02-09,86.41499999999999
2015-02-10,86.91499999999999
2015-02-11,86.52000000000001
2015-02-12,85.95500000000001
2015-02-13,85.74
2015-02-17,85.47
2015-02-18,85.91
2015-02-19,84.095
2015-02-20,83.465
2015-02-23,84.545
2015-02-24,84.37
2015-02-25,84.12
2015-02-26,83.565
2015-02-27,83.78
2015-03-02,83.6
2015-03-03,83.495
2015-03-04,82.705
2015-03-05,83.41499999999999
2015-03-06,82.74
2015-03-09,82.94
2015-03-10,82.285
2015-03-11,81.255
2015-03-12,81.45
2015-03-13,81.77000000000001
2015-03-16,82.905
2015-03-17,82.625
2015-03-18,82.06
2015-03-19,81.905
2015-03-20,82.6
2015-03-23,83.51
2015-03-24,83.335
2015-03-25,82.28
2015-03-26,81.48
2015-03-27,81.71000000000001
2015-03-30,82.11500000000001
2015-03-31,82.64500000000001
2015-04-01,81.355
2015-04-02,80.935
2015-04-06,80.74000000000001
2015-04-07,80.875
2015-04-08,80.795
2015-04-09,80.985
2015-04-10,80.775
2015-04-13,80.595
2015-04-14,80.05000000000001
2015-04-15,80.315
2015-04-16,79.50999999999999
2015-04-17,78.35
2015-04-20,78.425
2015-04-21,78.37
2015-04-22,78.095
2015-04-23,78.87
2015-04-24,80.08500000000001
2015-04-27,79.575
2015-04-28,79.125
2015-04-29,78.285
2015-04-30,78.035
2015-05-01,78.465
2015-05-04,79.0
2015-05-05,78.535
2015-05-06,77.64500000000001
2015-05-07,77.82
2015-05-08,78.825
2015-05-11,78.32
2015-05-12,78.67500000000001
2015-05-13,78.70500000000001
2015-05-14,78.395
2015-05-15,78.91
2015-05-18,79.55
2015-05-19,77.295
2015-05-20,76.16499999999999
2015-05-21,75.99000000000001
2015-05-22,76.12
2015-05-26,75.32499999999999
2015-05-27,75.255
2015-05-28,74.905
2015-05-29,74.515
2015-06-01,74.745
2015-06-02,74.71000000000001
2015-06-03,74.84
2015-06-04,74.465
2015-06-05,73.625
2015-06-08,73.04499999999999
