date,price
2013-02-22,27.314999999999998
2013-02-25,27.095
2013-02-26,26.96
2013-02-27,27.23
2013-02-28,27.5
2013-03-01,27.299999999999997
2013-03-04,27.48
2013-03-05,27.985
2013-03-06,28.07
2013-03-07,28.25
2013-03-08,28.2
2013-03-11,28.205
2013-03-12,28.055
2013-03-13,27.939999999999998
2013-03-14,27.994999999999997
2013-03-15,27.91
2013-03-18,27.99
2013-03-19,28.064999999999998
2013-03-20,28.255
2013-03-21,28.17
2013-03-22,28.25
2013-03-25,28.245
2013-03-26,28.445
2013-03-27,28.555
2013-03-28,28.759999999999998
2013-04-01,28.759999999999998
2013-04-02,29.130000000000003
2013-04-03,29.11
2013-04-04,29.240000000000002
2013-04-05,29.060000000000002
2013-04-08,28.905
2013-04-09,29.15
2013-04-10,29.725
2013-04-11,30.37
2013-04-12,30.665
2013-04-15,30.72
2013-04-16,30.735
2013-04-17,30.73
2013-04-18,30.71
2013-04-19,30.83
2013-04-22,30.93
2013-04-23,30.884999999999998
2013-04-24,30.845
2013-04-25,30.29
2013-04-26,29.48
2013-04-29,30.255
2013-04-30,29.46
2013-05-01,29.265
2013-05-02,29.159999999999997
2013-05-03,29.165
2013-05-06,28.814999999999998
2013-05-07,29.005
2013-05-08,28.799999999999997
2013-05-09,28.595
2013-05-10,28.685000000000002
2013-05-13,29.020000000000003
2013-05-14,29.39
2013-05-15,29.435000000000002
2013-05-16,29.4
2013-05-17,29.1
2013-05-20,28.835
2013-05-21,28.57
2013-05-22,29.625
2013-05-23,29.09
2013-05-24,28.895
2013-05-28,29.22
2013-05-29,28.5
2013-05-30,28.28
2013-05-31,27.75
2013-06-03,27.445
2013-06-04,27.689999999999998
2013-06-05,27.674999999999997
2013-06-06,27.77
2013-06-07,28.325000000000003
2013-06-10,28.43
2013-06-11,28.295
2013-06-12,28.68
2013-06-13,28.75
2013-06-14,29.15
2013-06-17,29.15
2013-06-18,29.240000000000002
2013-06-19,29.354999999999997
2013-06-20,28.84
2013-06-21,28.785
2013-06-24,27.95
2013-06-25,27.865
2013-06-26,28.105
2013-06-27,28.384999999999998
2013-06-28,28.36
2013-07-01,28.005000000000003
2013-07-02,27.67
2013-07-03,27.515
2013-07-05,27.94
2013-07-08,28.189999999999998
2013-07-09,28.369999999999997
2013-07-10,28.405
2013-07-11,28.755
2013-07-12,28.634999999999998
2013-07-15,28.705
2013-07-16,28.79
2013-07-17,28.79
2013-07-18,28.625
2013-07-19,28.799999999999997
2013-07-22,29.205
2013-07-23,29.425
2013-07-24,29.365000000000002
2013-07-25,28.965
2013-07-26,29.16
2013-07-29,29.605
2013-07-30,30.035
2013-07-31,29.485
2013-08-01,29.215
2013-08-02,29.18
2013-08-05,29.244999999999997
2013-08-06,29.3
2013-08-07,29.32
2013-08-08,29.16
2013-08-09,29.135
2013-08-12,29.130000000000003
2013-08-13,29.255000000000003
2013-08-14,29.22
2013-08-15,28.925
2013-08-16,28.485
2013-08-19,28.36
2013-08-20,28.634999999999998
2013-08-21,28.4
2013-08-22,28.22
2013-08-23,28.225
2013-08-26,28.195
2013-08-27,28.020000000000003
2013-08-28,28.15
2013-08-29,28.275
2013-08-30,28.205
2013-09-03,28.155
2013-09-04,28.305
2013-09-05,28.34
2013-09-06,28.305
2013-09-09,28.23
2013-09-10,28.4
2013-09-11,28.61
2013-09-12,28.509999999999998
2013-09-13,28.485
2013-09-16,28.725
2013-09-17,28.705
2013-09-18,28.96
2013-09-19,28.9
2013-09-20,29.025
2013-09-23,28.869999999999997
2013-09-24,28.775
2013-09-25,28.685
2013-09-26,28.525
2013-09-27,28.68
2013-09-30,28.705
2013-10-01,28.735
2013-10-02,28.825000000000003
2013-10-03,28.855
2013-10-04,28.82
2013-10-07,28.725
2013-10-08,28.46
2013-10-09,28.23
2013-10-10,28.53
2013-10-11,28.78
2013-10-14,28.955
2013-10-15,29.145000000000003
2013-10-16,29.5
2013-10-17,29.975
2013-10-18,30.409999999999997
2013-10-21,30.495
2013-10-22,30.634999999999998
2013-10-23,30.72
2013-10-24,30.735
2013-10-25,30.55
2013-10-28,30.63
2013-10-29,31.085
2013-10-30,31.04
2013-10-31,30.855
2013-11-01,30.975
2013-11-04,31.259999999999998
2013-11-05,31.18
2013-11-06,31.095
2013-11-07,31.075
2013-11-08,31.04
2013-11-11,31.23
2013-11-12,31.36
2013-11-13,31.575000000000003
2013-11-14,31.995
2013-11-15,31.955000000000002
2013-11-18,32.03
2013-11-19,31.815
2013-11-20,31.875
2013-11-21,31.97
2013-11-22,31.979999999999997
2013-11-25,32.29
2013-11-26,32.075
2013-11-27,31.939999999999998
2013-11-29,31.86
2013-12-02,31.765
2013-12-03,31.435000000000002
2013-12-04,31.215
2013-12-05,31.259999999999998
2013-12-06,31.465
2013-12-09,31.55
2013-12-10,31.345
2013-12-11,30.93
2013-12-12,30.485
2013-12-13,30.215
2013-12-16,30.384999999999998
2013-12-17,30.16
2013-12-18,30.395000000000003
2013-12-19,30.810000000000002
2013-12-20,30.605
2013-12-23,30.335
2013-12-24,30.335
2013-12-26,30.439999999999998
2013-12-27,30.69
2013-12-30,30.545
2013-12-31,30.65
2014-01-02,30.465
2014-01-03,30.604999999999997
2014-01-06,30.740000000000002
2014-01-07,30.88
2014-01-08,30.814999999999998
2014-01-09,30.86
2014-01-10,30.725
2014-01-13,30.735
2014-01-14,30.8
2014-01-15,31.08
2014-01-16,31.255000000000003
2014-01-17,31.119999999999997
2014-01-21,31.18
2014-01-22,31.215
2014-01-23,31.07
2014-01-24,30.509999999999998
2014-01-27,29.955
2014-01-28,30.439999999999998
2014-01-29,30.23
2014-01-30,30.53
2014-01-31,30.435000000000002
2014-02-03,31.130000000000003
2014-02-04,31.3
2014-02-05,30.88
2014-02-06,30.755000000000003
2014-02-07,30.945
2014-02-10,31.299999999999997
2014-02-11,31.705
2014-02-12,31.775
2014-02-13,31.625
2014-02-14,31.85
2014-02-18,31.94
2014-02-19,31.700000000000003
2014-02-20,31.485
2014-02-21,31.605
2014-02-24,31.805
2014-02-25,31.765
2014-02-26,31.86
2014-02-27,32.035
2014-02-28,32.129999999999995
2014-03-03,31.83
2014-03-04,32.540000000000006
2014-03-05,32.775000000000006
2014-03-06,32.685
2014-03-07,32.42
2014-03-10,32.415
2014-03-11,32.43
2014-03-12,32.25
2014-03-13,31.465000000000003
2014-03-14,31.134999999999998
2014-03-17,31.395000000000003
2014-03-18,31.740000000000002
2014-03-19,31.735
2014-03-20,31.915
2014-03-21,31.975
2014-03-24,31.615
2014-03-25,31.79
2014-03-26,32.04
2014-03-27,32.14
2014-03-28,32.11
2014-03-31,32.004999999999995
2014-04-01,32.0
2014-04-02,32.1
2014-04-03,32.335
2014-04-04,32.379999999999995
2014-04-07,31.380000000000003
2014-04-08,31.12
2014-04-09,30.935000000000002
2014-04-10,30.97
2014-04-11,30.165
2014-04-14,29.854999999999997
2014-04-15,29.875
2014-04-16,30.07
2014-04-17,30.235
2014-04-21,30.67
2014-04-22,31.05
2014-04-23,30.97
2014-04-24,30.549999999999997
2014-04-25,30.67
2014-04-28,31.86
2014-04-29,31.745
2014-04-30,31.58
2014-05-01,31.259999999999998
2014-05-02,30.805
2014-05-05,30.060000000000002
2014-05-06,29.67
2014-05-07,29.165
2014-05-08,29.21
2014-05-09,28.990000000000002
2014-05-12,29.205
2014-05-13,29.25
2014-05-14,29.1
2014-05-15,29.045
2014-05-16,29.275
2014-05-19,29.48
2014-05-20,29.375
2014-05-21,29.560000000000002
2014-05-22,29.71
2014-05-23,29.535
2014-05-27,29.78
2014-05-28,29.71
2014-05-29,29.645000000000003
2014-05-30,29.630000000000003
2014-06-02,29.695
2014-06-03,29.685000000000002
2014-06-04,29.63
2014-06-05,29.634999999999998
2014-06-06,29.605
2014-06-09,29.314999999999998
2014-06-10,29.375
2014-06-11,29.465
2014-06-12,29.47
2014-06-13,29.48
2014-06-16,29.515
2014-06-17,29.53
2014-06-18,29.525
2014-06-19,29.605
2014-06-20,29.775
2014-06-23,29.59
2014-06-24,29.39
2014-06-25,29.494999999999997
2014-06-26,29.634999999999998
2014-06-27,29.615000000000002
2014-06-30,29.73
2014-07-01,29.9
2014-07-02,30.21
2014-07-03,30.465
2014-07-07,30.505
2014-07-08,30.255
2014-07-09,30.049999999999997
2014-07-10,29.81
2014-07-11,29.96
2014-07-14,30.215
2014-07-15,30.41
2014-07-16,30.665
2014-07-17,30.915
2014-07-18,30.545
2014-07-21,30.47
2014-07-22,30.555
2014-07-23,30.505000000000003
2014-07-24,30.445
2014-07-25,30.215
2014-07-28,29.975
2014-07-29,30.09
2014-07-30,29.285
2014-07-31,29.009999999999998
2014-08-01,28.895000000000003
2014-08-04,28.78
2014-08-05,28.5
2014-08-06,28.240000000000002
2014-08-07,28.18
2014-08-08,28.134999999999998
2014-08-11,28.39
2014-08-12,28.195
2014-08-13,28.310000000000002
2014-08-14,28.48
2014-08-15,28.655
2014-08-18,28.815
2014-08-19,28.86
2014-08-20,28.86
2014-08-21,28.865
2014-08-22,28.9
2014-08-25,29.0
2014-08-26,29.134999999999998
2014-08-27,29.465
2014-08-28,29.515
2014-08-29,29.39
2014-09-02,29.285
2014-09-03,29.380000000000003
2014-09-04,29.425
2014-09-05,29.435000000000002
2014-09-08,29.475
2014-09-09,29.225
2014-09-10,29.345
2014-09-11,29.46
2014-09-12,29.47
2014-09-15,29.65
2014-09-16,29.935000000000002
2014-09-17,30.28
2014-09-18,30.53
2014-09-19,30.55
2014-09-22,30.175
2014-09-23,29.865000000000002
2014-09-24,30.259999999999998
2014-09-25,30.17
2014-09-26,29.77
2014-09-29,29.705
2014-09-30,29.77
2014-10-01,29.215
2014-10-02,29.09
2014-10-03,29.155
2014-10-06,29.21
2014-10-07,28.955
2014-10-08,28.965
2014-10-09,29.185000000000002
2014-10-10,29.235
2014-10-13,28.855
2014-10-14,28.6
2014-10-15,27.93
2014-10-16,27.76
2014-10-17,27.82
2014-10-20,27.785
2014-10-21,28.259999999999998
2014-10-22,28.25
2014-10-23,28.72
2014-10-24,28.990000000000002
2014-10-27,29.08
2014-10-28,29.08
2014-10-29,29.335
2014-10-30,29.685000000000002
2014-10-31,30.005
2014-11-03,30.03
2014-11-04,30.085
2014-11-05,30.18
2014-11-06,30.115000000000002
2014-11-07,29.945
2014-11-10,30.045
2014-11-11,30.25
2014-11-12,30.384999999999998
2014-11-13,30.44
2014-11-14,30.39
2014-11-17,30.145
2014-11-18,30.490000000000002
2014-11-19,30.42
2014-11-20,30.369999999999997
2014-11-21,30.490000000000002
2014-11-24,30.375
2014-11-25,30.42
2014-11-26,30.855
2014-11-28,31.35
2014-12-01,31.195
2014-12-02,31.450000000000003
2014-12-03,31.545
2014-12-04,31.58
2014-12-05,31.875
2014-12-08,31.990000000000002
2014-12-09,31.729999999999997
2014-12-10,31.965
2014-12-11,32.315
2014-12-12,31.15
2014-12-15,30.91
2014-12-16,31.1
2014-12-17,30.965
2014-12-18,31.71
2014-12-19,31.85
2014-12-22,31.869999999999997
2014-12-23,31.494999999999997
2014-12-24,31.525
2014-12-26,31.57
2014-12-29,31.5
2014-12-30,31.365
2014-12-31,31.42
2015-01-02,31.5
2015-01-05,31.21
2015-01-06,31.490000000000002
2015-01-07,31.725
2015-01-08,32.43
2015-01-09,32.56
2015-01-12,32.745000000000005
2015-01-13,32.675
2015-01-14,32.425
2015-01-15,32.510000000000005
2015-01-16,32.54
2015-01-20,32.825
2015-01-21,33.03
2015-01-22,32.44
2015-01-23,32.665
2015-01-26,32.510000000000005
2015-01-27,32.825
2015-01-28,32.325
2015-01-29,31.75
2015-01-30,31.5
2015-02-02,31.335
2015-02-03,31.81
2015-02-04,31.995
2015-02-05,32.900000000000006
2015-02-06,33.075
2015-02-09,33.105000000000004
2015-02-10,33.815
2015-02-11,34.254999999999995
2015-02-12,34.599999999999994
2015-02-13,34.730000000000004
2015-02-17,34.655
2015-02-18,34.405
2015-02-19,34.29
2015-02-20,34.34
2015-02-23,34.290000000000006
2015-02-24,34.21
2015-02-25,34.36
2015-02-26,34.55
2015-02-27,34.474999999999994
2015-03-02,34.43
2015-03-03,34.65
2015-03-04,34.515
2015-03-05,34.605000000000004
2015-03-06,34.105000000000004
2015-03-09,33.92
2015-03-10,33.894999999999996
2015-03-11,33.865
2015-03-12,33.92
2015-03-13,33.85
2015-03-16,34.260000000000005
2015-03-17,34.12
2015-03-18,34.125
2015-03-19,34.225
2015-03-20,34.224999999999994
2015-03-23,34.97
2015-03-24,34.75
2015-03-25,34.635000000000005
2015-03-26,34.175
2015-03-27,34.415
2015-03-30,34.885
2015-03-31,34.945
2015-04-01,34.475
2015-04-02,34.425
2015-04-06,34.519999999999996
2015-04-07,34.7
2015-04-08,34.63
2015-04-09,34.72
2015-04-10,35.185
2015-04-13,35.269999999999996
2015-04-14,35.11
2015-04-15,35.295
2015-04-16,35.155
2015-04-17,34.925
2015-04-20,35.09
2015-04-21,35.099999999999994
2015-04-22,34.945
2015-04-23,35.11
2015-04-24,35.224999999999994
2015-04-27,34.94
2015-04-28,34.515
2015-04-29,34.205
2015-04-30,33.965
2015-05-01,34.035
2015-05-04,34.275
2015-05-05,34.22
2015-05-06,33.555
2015-05-07,33.535
2015-05-08,33.974999999999994
2015-05-11,34.099999999999994
2015-05-12,33.84
2015-05-13,33.64
2015-05-14,33.825
2015-05-15,33.99
2015-05-18,33.980000000000004
2015-05-19,34.115
2015-05-20,34.38
2015-05-21,34.35
2015-05-22,34.36
2015-05-26,34.185
2015-05-27,34.269999999999996
2015-05-28,34.400000000000006
2015-05-29,34.7
2015-06-01,34.725
2015-06-02,34.504999999999995
2015-06-03,34.47
2015-06-04,34.335
2015-06-05,34.105000000000004
2015-06-08,34.04
2015-06-09,34.010000000000005
2015-06-10,34.235
2015-06-11,34.415
2015-06-12,34.28
2015-06-15,33.989999999999995
2015-06-16,33.955
2015-06-17,34.015
2015-06-18,34.28
2015-06-19,34.34
2015-06-22,34.39
2015-06-23,34.465
2015-06-24,34.375
2015-06-25,34.13
2015-06-26,34.08
2015-06-29,33.83
2015-06-30,33.56
2015-07-01,33.635
2015-07-02,33.894999999999996
2015-07-06,33.36
2015-07-07,33.49
2015-07-08,33.56
2015-07-09,33.855
2015-07-10,34.295
2015-07-13,34.67
2015-07-14,34.93
2015-07-15,35.01
2015-07-16,35.115
2015-07-17,35.0
2015-07-20,35.224999999999994
2015-07-21,35.11
2015-07-22,34.980000000000004
2015-07-23,34.81
2015-07-24,34.435
2015-07-27,34.14
2015-07-28,34.935
2015-07-29,35.785
2015-07-30,35.695
2015-07-31,36.165
2015-08-03,36.099999999999994
2015-08-04,36.019999999999996
2015-08-05,35.980000000000004
2015-08-06,35.504999999999995
2015-08-07,35.084999999999994
2015-08-10,35.3
2015-08-11,35.09
2015-08-12,35.09
2015-08-13,35.269999999999996
2015-08-14,35.269999999999996
2015-08-17,35.265
2015-08-18,35.44
2015-08-19,35.225
2015-08-20,34.845
2015-08-21,34.05
2015-08-24,30.86
2015-08-25,32.269999999999996
2015-08-26,31.95
2015-08-27,33.14
2015-08-28,32.93
2015-08-31,32.34
2015-09-01,31.53
2015-09-02,31.674999999999997
2015-09-03,32.09
2015-09-04,31.424999999999997
2015-09-08,32.2
2015-09-09,32.455
2015-09-10,32.365
2015-09-11,32.675
2015-09-14,32.81
2015-09-15,33.075
2015-09-16,32.99
2015-09-17,33.545
2015-09-18,33.135000000000005
2015-09-21,32.78
2015-09-22,32.085
2015-09-23,32.5
2015-09-24,32.475
2015-09-25,32.375
2015-09-28,31.22
2015-09-29,31.05
2015-09-30,31.314999999999998
2015-10-01,31.485
2015-10-02,32.305
2015-10-05,33.44
2015-10-06,33.010000000000005
2015-10-07,32.915
2015-10-08,32.89
2015-10-09,33.25
2015-10-12,33.17
2015-10-13,33.230000000000004
2015-10-14,33.254999999999995
2015-10-15,33.535
2015-10-16,34.22
2015-10-19,34.315
2015-10-20,34.224999999999994
2015-10-21,33.68000000000001
2015-10-22,33.265
2015-10-23,33.79
2015-10-26,34.095
2015-10-27,35.05
2015-10-28,35.545
2015-10-29,35.03
2015-10-30,34.315
2015-11-02,34.7
2015-11-03,34.845
2015-11-04,34.53
2015-11-05,34.14
2015-11-06,33.695
2015-11-09,33.620000000000005
2015-11-10,33.79
2015-11-11,33.93
2015-11-12,33.525000000000006
2015-11-13,33.41
2015-11-16,33.129999999999995
2015-11-17,33.165
2015-11-18,33.18
2015-11-19,32.46
2015-11-20,32.335
2015-11-23,31.34
2015-11-24,31.685
2015-11-25,32.72
2015-11-27,32.835
2015-11-30,32.72
2015-12-01,33.265
2015-12-02,33.31
2015-12-03,32.68
2015-12-04,32.65
2015-12-07,32.665000000000006
2015-12-08,32.515
2015-12-09,32.379999999999995
2015-12-10,32.480000000000004
2015-12-11,32.099999999999994
2015-12-14,32.025
2015-12-15,32.489999999999995
2015-12-16,32.33
2015-12-17,32.485
2015-12-18,32.2
2015-12-21,32.235
2015-12-22,32.489999999999995
2015-12-23,32.635000000000005
2015-12-24,32.61
2015-12-28,32.51
2015-12-29,32.72
2015-12-30,32.769999999999996
2015-12-31,32.425
2016-01-04,31.8
2016-01-05,32.085
2016-01-06,31.66
2016-01-07,31.475
2016-01-08,31.270000000000003
2016-01-11,30.92
2016-01-12,31.11
2016-01-13,30.775
2016-01-14,30.905
2016-01-15,30.509999999999998
2016-01-19,30.78
2016-01-20,30.564999999999998
2016-01-21,30.705
2016-01-22,30.96
2016-01-25,30.665
2016-01-26,30.545
2016-01-27,30.665
2016-01-28,30.145
2016-01-29,30.205
2016-02-01,30.104999999999997
2016-02-02,29.945
2016-02-03,29.605
2016-02-04,29.165
2016-02-05,29.130000000000003
2016-02-08,28.615000000000002
2016-02-09,28.77
2016-02-10,29.604999999999997
2016-02-11,29.115000000000002
2016-02-12,29.18
2016-02-16,29.645
2016-02-17,29.83
2016-02-18,29.75
2016-02-19,29.415
2016-02-22,29.86
2016-02-23,30.16
2016-02-24,29.799999999999997
2016-02-25,30.355
2016-02-26,30.46
2016-02-29,29.875
2016-03-01,29.855
2016-03-02,29.955
2016-03-03,29.79
2016-03-04,29.735
2016-03-07,29.564999999999998
2016-03-08,29.555
2016-03-09,29.635
2016-03-10,29.725
2016-03-11,30.115000000000002
2016-03-14,30.145
2016-03-15,29.61
2016-03-16,29.189999999999998
2016-03-17,29.159999999999997
2016-03-18,29.41
2016-03-21,29.78
2016-03-22,30.225
2016-03-23,30.355
2016-03-24,30.08
2016-03-28,29.979999999999997
2016-03-29,29.950000000000003
2016-03-30,30.11
2016-03-31,29.840000000000003
2016-04-01,29.79
2016-04-04,30.405
2016-04-05,31.165
2016-04-06,32.265
2016-04-07,32.79
2016-04-08,32.59
2016-04-11,32.215
2016-04-12,31.97
2016-04-13,32.29
2016-04-14,32.555
2016-04-15,32.54
2016-04-18,32.575
2016-04-19,32.97
2016-04-20,33.125
2016-04-21,33.26
2016-04-22,33.285
2016-04-25,33.135000000000005
2016-04-26,33.125
2016-04-27,33.055
2016-04-28,32.965
2016-04-29,32.69
2016-05-02,32.75
2016-05-03,33.61
2016-05-04,33.614999999999995
2016-05-05,33.51
2016-05-06,33.395
2016-05-09,33.74
2016-05-10,33.675
2016-05-11,33.355000000000004
2016-05-12,33.1
2016-05-13,33.295
2016-05-16,33.120000000000005
2016-05-17,33.13
2016-05-18,33.175
2016-05-19,33.195
2016-05-20,33.675
2016-05-23,33.78
2016-05-24,33.935
2016-05-25,34.235
2016-05-26,34.455
2016-05-27,34.565
2016-05-31,34.565
2016-06-01,34.78
2016-06-02,34.755
2016-06-03,34.665000000000006
2016-06-06,34.805
2016-06-07,34.870000000000005
2016-06-08,35.0
2016-06-09,35.265
2016-06-10,35.205
2016-06-13,34.925
2016-06-14,34.805
2016-06-15,34.92
2016-06-16,34.605000000000004
2016-06-17,34.435
2016-06-20,34.44
2016-06-21,34.695
2016-06-22,34.68
2016-06-23,34.519999999999996
2016-06-24,34.095
2016-06-27,33.754999999999995
2016-06-28,34.195
2016-06-29,34.86
2016-06-30,35.105000000000004
2016-07-01,35.385
2016-07-05,35.685
2016-07-06,35.64
2016-07-07,35.745000000000005
2016-07-08,35.945
2016-07-11,36.19
2016-07-12,36.165
2016-07-13,36.32
2016-07-14,36.605000000000004
2016-07-15,36.91
2016-07-18,36.769999999999996
2016-07-19,36.709999999999994
2016-07-20,36.805
2016-07-21,36.67
2016-07-22,36.760000000000005
2016-07-25,36.675
2016-07-26,36.76
2016-07-27,36.785
2016-07-28,36.705
2016-07-29,36.8
2016-08-01,37.185
2016-08-02,36.475
2016-08-03,35.505
2016-08-04,35.335
2016-08-05,35.375
2016-08-08,34.995000000000005
2016-08-09,35.099999999999994
2016-08-10,35.045
2016-08-11,35.19
2016-08-12,34.93
2016-08-15,35.05
2016-08-16,34.925
2016-08-17,34.95
2016-08-18,35.175
2016-08-19,34.97
2016-08-22,35.019999999999996
2016-08-23,35.09
2016-08-24,35.07
2016-08-25,34.925
2016-08-26,34.879999999999995
2016-08-29,34.995000000000005
2016-08-30,35.015
2016-08-31,34.775
2016-09-01,34.775
2016-09-02,34.725
2016-09-06,34.870000000000005
2016-09-07,34.785
2016-09-08,34.715
2016-09-09,34.34
2016-09-12,34.334999999999994
2016-09-13,34.144999999999996
2016-09-14,34.105000000000004
2016-09-15,33.94
2016-09-16,34.025
2016-09-19,33.81
2016-09-20,33.769999999999996
2016-09-21,34.035
2016-09-22,34.25
2016-09-23,34.19
2016-09-26,33.715
2016-09-27,33.68
2016-09-28,33.845
2016-09-29,33.685
2016-09-30,33.71
2016-10-03,33.555
2016-10-04,33.705
2016-10-05,33.83
2016-10-06,33.635
2016-10-07,33.71
2016-10-10,33.705
2016-10-11,33.254999999999995
2016-10-12,33.09
2016-10-13,32.71
2016-10-14,32.78
2016-10-17,32.595
2016-10-18,32.739999999999995
2016-10-19,32.665000000000006
2016-10-20,32.615
2016-10-21,32.315
2016-10-24,32.205
2016-10-25,32.175
2016-10-26,32.375
2016-10-27,32.59
2016-10-28,32.22
2016-10-31,31.825
2016-11-01,31.235
2016-11-02,30.7
2016-11-03,30.265
2016-11-04,30.134999999999998
2016-11-07,30.259999999999998
2016-11-08,30.205
2016-11-09,32.435
2016-11-10,33.34
2016-11-11,32.765
2016-11-14,32.515
2016-11-15,32.32
2016-11-16,32.129999999999995
2016-11-17,31.9
2016-11-18,31.695
2016-11-21,31.59
2016-11-22,31.52
2016-11-23,31.04
2016-11-25,31.645
2016-11-28,31.67
2016-11-29,31.79
2016-11-30,32.055
2016-12-01,31.825
2016-12-02,31.545
2016-12-05,31.58
2016-12-06,31.564999999999998
2016-12-07,30.965
2016-12-08,30.805
2016-12-09,31.505000000000003
2016-12-12,32.155
2016-12-13,32.72
2016-12-14,32.97
2016-12-15,32.78
2016-12-16,32.730000000000004
2016-12-19,32.845
2016-12-20,32.725
2016-12-21,32.629999999999995
2016-12-22,32.239999999999995
2016-12-23,32.46
2016-12-27,32.599999999999994
2016-12-28,32.515
2016-12-29,32.495
2016-12-30,32.455
2017-01-03,32.795
2017-01-04,33.19
2017-01-05,33.405
2017-01-06,33.52
2017-01-09,33.525000000000006
2017-01-10,33.489999999999995
2017-01-11,32.97
2017-01-12,32.459999999999994
2017-01-13,32.555
2017-01-17,32.08
2017-01-18,32.115
2017-01-19,31.810000000000002
2017-01-20,31.89
2017-01-23,31.630000000000003
2017-01-24,31.18
2017-01-25,31.310000000000002
2017-01-26,31.335
2017-01-27,31.4
2017-01-30,31.28
2017-01-31,31.43
2017-02-01,31.475
2017-02-02,31.525
2017-02-03,32.08
2017-02-06,32.135
2017-02-07,32.145
2017-02-08,32.13
2017-02-09,32.385
2017-02-10,32.34
2017-02-13,32.565
2017-02-14,32.56
2017-02-15,33.129999999999995
2017-02-16,33.55
2017-02-17,33.71
2017-02-21,33.64
2017-02-22,33.5
2017-02-23,33.849999999999994
2017-02-24,34.17
2017-02-27,34.31
2017-02-28,34.084999999999994
2017-03-01,34.29
2017-03-02,34.585
2017-03-03,34.504999999999995
2017-03-06,34.275
2017-03-07,33.975
2017-03-08,33.91
2017-03-09,33.96
2017-03-10,34.16
2017-03-13,34.03
2017-03-14,34.155
2017-03-15,34.445
2017-03-16,34.44
2017-03-17,34.425
2017-03-20,34.41
2017-03-21,34.394999999999996
2017-03-22,34.265
2017-03-23,34.394999999999996
2017-03-24,34.105000000000004
2017-03-27,34.025000000000006
2017-03-28,34.114999999999995
2017-03-29,34.28
2017-03-30,34.295
2017-03-31,34.269999999999996
2017-04-03,34.225
2017-04-04,34.275
2017-04-05,34.335
2017-04-06,34.205
2017-04-07,34.144999999999996
2017-04-10,34.095
2017-04-11,33.91
2017-04-12,33.85
2017-04-13,33.92
2017-04-17,33.935
2017-04-18,33.769999999999996
2017-04-19,33.73
2017-04-20,33.675
2017-04-21,33.599999999999994
2017-04-24,33.84
2017-04-25,33.835
2017-04-26,33.94
2017-04-27,33.895
2017-04-28,33.845
2017-05-01,33.88
2017-05-02,33.3
2017-05-03,33.445
2017-05-04,33.455
2017-05-05,33.355
2017-05-08,33.485
2017-05-09,33.47
2017-05-10,33.01
2017-05-11,32.995000000000005
2017-05-12,32.980000000000004
2017-05-15,32.989999999999995
2017-05-16,32.595
2017-05-17,32.39
2017-05-18,32.245000000000005
2017-05-19,32.325
2017-05-22,32.31
2017-05-23,32.18
2017-05-24,32.125
2017-05-25,32.085
2017-05-26,32.195
2017-05-30,32.165000000000006
2017-05-31,32.46
2017-06-01,32.685
2017-06-02,32.66
2017-06-05,32.39
2017-06-06,32.2
2017-06-07,32.03
2017-06-08,31.885
2017-06-09,32.269999999999996
2017-06-12,32.81
2017-06-13,32.650000000000006
2017-06-14,32.61
2017-06-15,32.795
2017-06-16,32.97
2017-06-19,33.08
2017-06-20,33.45
2017-06-21,33.84
2017-06-22,34.2
2017-06-23,34.095
2017-06-26,34.085
2017-06-27,33.94
2017-06-28,33.82
2017-06-29,33.62
2017-06-30,33.655
2017-07-03,33.72
2017-07-05,33.725
2017-07-06,33.405
2017-07-07,33.19
2017-07-10,33.385000000000005
2017-07-11,33.26
2017-07-12,33.365
2017-07-13,33.165000000000006
2017-07-14,33.394999999999996
2017-07-17,33.305
2017-07-18,33.215
2017-07-19,33.5
2017-07-20,33.52
2017-07-21,33.485
2017-07-24,33.305
2017-07-25,33.245
2017-07-26,32.96
2017-07-27,32.845
2017-07-28,32.99
2017-07-31,
2017-08-01,33.01
2017-08-02,32.81
2017-08-03,33.335
2017-08-04,33.739999999999995
2017-08-07,33.42
2017-08-08,33.34
2017-08-09,33.31
2017-08-10,33.379999999999995
2017-08-11,33.385000000000005
2017-08-14,33.25
2017-08-15,33.394999999999996
2017-08-16,33.375
2017-08-17,33.2
2017-08-18,32.81
2017-08-21,32.595
2017-08-22,32.96
2017-08-23,33.230000000000004
2017-08-24,33.285
2017-08-25,33.425
2017-08-28,33.515
2017-08-29,33.394999999999996
2017-08-30,33.364999999999995
2017-08-31,33.75
2017-09-01,33.975
2017-09-05,33.955
2017-09-06,34.01
2017-09-07,33.97
2017-09-08,34.025
2017-09-11,34.16
2017-09-12,35.055
2017-09-13,35.2
2017-09-14,35.42
2017-09-15,35.480000000000004
2017-09-18,35.379999999999995
2017-09-19,35.504999999999995
2017-09-20,36.010000000000005
2017-09-21,36.05
2017-09-22,35.945
2017-09-25,35.735
2017-09-26,35.44
2017-09-27,35.355000000000004
2017-09-28,35.5
2017-09-29,35.525000000000006
2017-10-02,35.795
2017-10-03,35.975
2017-10-04,36.07
2017-10-05,35.875
2017-10-06,36.04
2017-10-09,36.04
2017-10-10,36.269999999999996
2017-10-11,36.31
2017-10-12,36.44
2017-10-13,36.370000000000005
2017-10-16,36.18
2017-10-17,36.04
