date,price
2010-08-23,147.55
2010-08-24,144.655
2010-08-25,144.04000000000002
2010-08-26,143.41
2010-08-27,139.995
2010-08-30,138.38
2010-08-31,136.89999999999998
2010-09-01,139.07
2010-09-02,139.3
2010-09-03,144.66000000000003
2010-09-07,145.195
2010-09-08,147.51
2010-09-09,149.59
2010-09-10,149.78
2010-09-13,153.5
2010-09-14,152.99
2010-09-15,151.735
2010-09-16,151.82
2010-09-17,151.515
2010-09-20,151.14499999999998
2010-09-21,152.82999999999998
2010-09-22,149.12
2010-09-23,145.425
2010-09-24,146.70999999999998
2010-09-27,147.095
2010-09-28,145.375
2010-09-29,143.78
2010-09-30,145.64
2010-10-01,146.66
2010-10-04,146.58499999999998
2010-10-05,148.175
2010-10-06,150.73000000000002
2010-10-07,151.195
2010-10-08,152.01
2010-10-11,152.18
2010-10-12,153.23
2010-10-13,155.54
2010-10-14,152.42000000000002
2010-10-15,151.675
2010-10-18,152.615
2010-10-19,156.76999999999998
2010-10-20,157.555
2010-10-21,159.8
2010-10-22,158.74
2010-10-25,157.86
2010-10-26,157.63
2010-10-27,158.79500000000002
2010-10-28,162.115
2010-10-29,162.27499999999998
2010-11-01,161.565
2010-11-02,162.4
2010-11-03,161.875
2010-11-04,164.54500000000002
2010-11-05,168.55
2010-11-08,170.35500000000002
2010-11-09,168.425
2010-11-10,167.11
2010-11-11,167.33999999999997
2010-11-12,166.385
2010-11-15,167.18
2010-11-16,165.82999999999998
2010-11-17,164.865
2010-11-18,167.265
2010-11-19,166.725
2010-11-22,161.415
2010-11-23,159.28
2010-11-24,159.625
2010-11-26,158.70999999999998
2010-11-29,158.5
2010-11-30,157.735
2010-12-01,158.1
2010-12-02,161.04500000000002
2010-12-03,161.725
2010-12-06,162.34
2010-12-07,163.10500000000002
2010-12-08,164.015
2010-12-09,166.75
2010-12-10,167.185
2010-12-13,169.41
2010-12-14,168.41500000000002
2010-12-15,166.2
2010-12-16,164.56
2010-12-17,164.06
2010-12-20,165.275
2010-12-21,167.69
2010-12-22,168.79000000000002
2010-12-23,168.435
2010-12-27,168.20499999999998
2010-12-28,170.03
2010-12-29,168.175
2010-12-30,167.62
2010-12-31,167.905
2011-01-03,171.55
2011-01-04,173.0
2011-01-05,173.245
2011-01-06,173.285
2011-01-07,171.125
2011-01-10,170.245
2011-01-11,169.87
2011-01-12,170.745
2011-01-13,171.8
2011-01-14,173.095
2011-01-18,174.195
2011-01-19,168.675
2011-01-20,165.535
2011-01-21,167.16
2011-01-24,166.41
2011-01-25,162.45499999999998
2011-01-26,161.94
2011-01-27,162.68
2011-01-28,163.255
2011-01-31,162.475
2011-02-01,164.93
2011-02-02,165.42
2011-02-03,163.41500000000002
2011-02-04,163.87
2011-02-07,166.35
2011-02-08,167.49
2011-02-09,166.445
2011-02-10,165.66500000000002
2011-02-11,166.25
2011-02-14,166.655
2011-02-15,167.63
2011-02-16,168.95
2011-02-17,167.845
2011-02-18,167.575
2011-02-22,164.055
2011-02-23,163.28500000000003
2011-02-24,162.61
2011-02-25,164.7
2011-02-28,164.68
2011-03-01,162.895
2011-03-02,162.22000000000003
2011-03-03,163.935
2011-03-04,161.68
2011-03-07,160.17000000000002
2011-03-08,160.41
2011-03-09,162.65
2011-03-10,160.495
2011-03-11,160.695
2011-03-14,159.26
2011-03-15,156.45
2011-03-16,155.25
2011-03-17,155.14999999999998
2011-03-18,157.745
2011-03-21,161.025
2011-03-22,161.16500000000002
2011-03-23,159.235
2011-03-24,159.66500000000002
2011-03-25,159.105
2011-03-28,157.85
2011-03-29,157.115
2011-03-30,158.95
2011-03-31,158.695
2011-04-01,160.82999999999998
2011-04-04,159.74
2011-04-05,158.385
2011-04-06,160.425
2011-04-07,162.985
2011-04-08,162.22
2011-04-11,161.725
2011-04-12,160.445
2011-04-13,161.905
2011-04-14,156.425
2011-04-15,155.79
2011-04-18,153.2
2011-04-19,152.825
2011-04-20,152.825
2011-04-21,153.515
2011-04-25,151.885
2011-04-26,152.865
2011-04-27,152.925
2011-04-28,151.39999999999998
2011-04-29,150.755
2011-05-02,152.04
2011-05-03,151.74
2011-05-04,151.70499999999998
2011-05-05,150.58499999999998
2011-05-06,150.75
2011-05-09,149.335
2011-05-10,149.63
2011-05-11,148.825
2011-05-12,143.72
2011-05-13,140.885
2011-05-16,141.825
2011-05-17,140.515
2011-05-18,141.015
2011-05-19,139.865
2011-05-20,137.21499999999997
2011-05-23,135.415
2011-05-24,135.89499999999998
2011-05-25,136.55
2011-05-26,136.01999999999998
2011-05-27,137.595
2011-05-31,138.765
2011-06-01,138.05
2011-06-02,134.115
2011-06-03,135.02999999999997
2011-06-06,134.18
2011-06-07,134.375
2011-06-08,133.195
2011-06-09,133.465
2011-06-10,134.885
2011-06-13,136.945
2011-06-14,137.745
2011-06-15,135.8
2011-06-16,135.51999999999998
2011-06-17,138.0
2011-06-20,135.54500000000002
2011-06-21,135.745
2011-06-22,136.10500000000002
2011-06-23,132.735
2011-06-24,132.135
2011-06-27,130.83
2011-06-28,129.82
2011-06-29,131.365
2011-06-30,132.65
2011-07-01,134.905
2011-07-05,134.525
2011-07-06,133.63
2011-07-07,135.45999999999998
2011-07-08,133.785
2011-07-11,132.25
2011-07-12,131.38
2011-07-13,130.735
2011-07-14,130.975
2011-07-15,130.345
2011-07-18,128.82999999999998
2011-07-19,127.715
2011-07-20,130.69
2011-07-21,134.615
2011-07-22,135.45499999999998
2011-07-25,135.315
2011-07-26,137.635
2011-07-27,135.845
2011-07-28,136.39
2011-07-29,134.865
2011-08-01,135.54500000000002
2011-08-02,132.97
2011-08-03,131.99
2011-08-04,129.04999999999998
2011-08-05,125.78999999999999
2011-08-08,118.775
2011-08-09,117.375
2011-08-10,114.855
2011-08-11,116.0
2011-08-12,118.08500000000001
2011-08-15,117.85
2011-08-16,117.64
2011-08-17,117.65
2011-08-18,113.27000000000001
2011-08-19,113.205
2011-08-22,109.79499999999999
2011-08-23,105.97999999999999
2011-08-24,108.565
2011-08-25,113.10499999999999
2011-08-26,110.15
2011-08-29,114.435
2011-08-30,114.625
2011-08-31,116.235
2011-09-01,113.57499999999999
2011-09-02,107.52
2011-09-06,104.515
2011-09-07,106.89500000000001
2011-09-08,106.37
2011-09-09,104.02
2011-09-12,101.38499999999999
2011-09-13,103.34
2011-09-14,104.705
2011-09-15,106.645
2011-09-16,107.785
2011-09-19,104.425
2011-09-20,103.9
2011-09-21,100.275
2011-09-22,93.715
2011-09-23,94.66
2011-09-26,97.36500000000001
2011-09-27,101.43
2011-09-28,98.50999999999999
2011-09-29,98.59
2011-09-30,96.43
2011-10-03,92.8
2011-10-04,89.745
2011-10-05,93.18
2011-10-06,94.88
2011-10-07,95.16
2011-10-10,95.17
2011-10-11,96.405
2011-10-12,98.75999999999999
2011-10-13,96.27
2011-10-14,96.245
2011-10-17,96.53
2011-10-18,100.145
2011-10-19,102.63
2011-10-20,100.225
2011-10-21,101.825
2011-10-24,103.655
2011-10-25,101.625
2011-10-26,104.05
2011-10-27,113.765
2011-10-28,116.035
2011-10-31,111.685
2011-11-01,104.905
2011-11-02,106.0
2011-11-03,105.4
2011-11-04,105.19
2011-11-07,104.95
2011-11-08,107.73
2011-11-09,101.91499999999999
2011-11-10,100.03999999999999
2011-11-11,101.23
2011-11-14,99.495
2011-11-15,99.53999999999999
2011-11-16,97.12
2011-11-17,94.13
2011-11-18,92.35
2011-11-21,90.595
2011-11-22,90.205
2011-11-23,88.44
2011-11-25,89.59
2011-11-28,91.56
2011-11-29,89.97
2011-11-30,93.69
2011-12-01,94.41
2011-12-02,98.975
2011-12-05,100.62
2011-12-06,100.55
2011-12-07,102.57499999999999
2011-12-08,102.035
2011-12-09,102.185
2011-12-12,98.485
2011-12-13,96.645
2011-12-14,94.08
2011-12-15,93.5
2011-12-16,91.745
2011-12-19,88.91
2011-12-20,89.825
2011-12-21,90.745
2011-12-22,93.37
2011-12-23,93.86500000000001
2011-12-27,92.83500000000001
2011-12-28,91.24000000000001
2011-12-29,90.84
2011-12-30,90.64
2012-01-03,94.63
2012-01-04,94.405
2012-01-05,94.15
2012-01-06,93.19
2012-01-09,94.035
2012-01-10,98.26
2012-01-11,99.06
2012-01-12,99.855
2012-01-13,98.215
2012-01-17,99.39500000000001
2012-01-18,101.815
2012-01-19,106.59
2012-01-20,108.015
2012-01-23,109.21000000000001
2012-01-24,107.675
2012-01-25,107.44
2012-01-26,109.16499999999999
2012-01-27,109.91
2012-01-30,109.595
2012-01-31,110.83
2012-02-01,114.13
2012-02-02,114.06
2012-02-03,116.485
2012-02-06,116.965
2012-02-07,116.14500000000001
2012-02-08,115.79
2012-02-09,116.22
2012-02-10,114.46000000000001
2012-02-13,115.025
2012-02-14,112.625
2012-02-15,114.08
2012-02-16,113.30000000000001
2012-02-17,115.74000000000001
2012-02-21,116.92
2012-02-22,115.715
2012-02-23,114.52
2012-02-24,116.03999999999999
2012-02-27,115.295
2012-02-28,116.955
2012-02-29,116.63499999999999
2012-03-01,118.53999999999999
2012-03-02,121.02000000000001
2012-03-05,118.73
2012-03-06,114.675
2012-03-07,115.51
2012-03-08,117.38
2012-03-09,117.365
2012-03-12,117.075
2012-03-13,121.625
2012-03-14,122.345
2012-03-15,121.83500000000001
2012-03-16,122.28
2012-03-19,124.1
2012-03-20,125.56
2012-03-21,126.01
2012-03-22,124.83
2012-03-23,125.655
2012-03-26,127.325
2012-03-27,127.46000000000001
2012-03-28,125.66499999999999
2012-03-29,124.745
2012-03-30,124.195
2012-04-02,124.46000000000001
2012-04-03,123.065
2012-04-04,120.745
2012-04-05,119.11
2012-04-09,116.83
2012-04-10,116.33500000000001
2012-04-11,116.28999999999999
2012-04-12,118.205
2012-04-13,117.49000000000001
2012-04-16,116.685
2012-04-17,118.005
2012-04-18,115.51
2012-04-19,113.975
2012-04-20,113.245
2012-04-23,111.005
2012-04-24,112.64500000000001
2012-04-25,113.91499999999999
2012-04-26,114.315
2012-04-27,114.16499999999999
2012-04-30,114.455
2012-05-01,115.315
2012-05-02,113.62
2012-05-03,112.545
2012-05-04,109.85
2012-05-07,109.575
2012-05-08,108.97999999999999
2012-05-09,107.65
2012-05-10,107.74000000000001
2012-05-11,102.69
2012-05-14,100.195
2012-05-15,100.775
2012-05-16,100.17
2012-05-17,98.50999999999999
2012-05-18,96.45
2012-05-21,95.775
2012-05-22,98.27000000000001
2012-05-23,97.01
2012-05-24,97.17
2012-05-25,97.14500000000001
2012-05-29,96.63
2012-05-30,95.655
2012-05-31,95.17500000000001
2012-06-01,93.195
2012-06-04,91.785
2012-06-05,91.85499999999999
2012-06-06,93.985
2012-06-07,95.39500000000001
2012-06-08,93.86500000000001
2012-06-11,94.71000000000001
2012-06-12,93.28
2012-06-13,93.345
2012-06-14,93.4
2012-06-15,94.25999999999999
2012-06-18,94.29499999999999
2012-06-19,95.81
2012-06-20,96.485
2012-06-21,95.37
2012-06-22,94.24
2012-06-25,91.53
2012-06-26,91.13
2012-06-27,92.405
2012-06-28,92.425
2012-06-29,95.35
2012-07-02,96.445
2012-07-03,97.69999999999999
2012-07-05,97.05
2012-07-06,95.25
2012-07-09,94.50999999999999
2012-07-10,94.225
2012-07-11,94.61
2012-07-12,93.985
2012-07-13,96.33
2012-07-16,97.055
2012-07-17,98.83500000000001
2012-07-18,96.995
2012-07-19,95.595
2012-07-20,94.69999999999999
2012-07-23,92.285
2012-07-24,93.905
2012-07-25,95.765
2012-07-26,97.475
2012-07-27,100.08500000000001
2012-07-30,101.265
2012-07-31,100.89
2012-08-01,100.78999999999999
2012-08-02,97.875
2012-08-03,100.18
2012-08-06,101.8
2012-08-07,103.35499999999999
2012-08-08,102.74000000000001
2012-08-09,103.15
2012-08-10,102.75
2012-08-13,103.25999999999999
2012-08-14,104.27
2012-08-15,103.775
2012-08-16,103.265
2012-08-17,103.375
2012-08-20,104.32
2012-08-21,106.045
2012-08-22,105.00999999999999
2012-08-23,104.32
2012-08-24,103.725
2012-08-27,105.215
2012-08-28,105.045
2012-08-29,105.665
2012-08-30,104.575
2012-08-31,105.945
2012-09-04,106.39500000000001
2012-09-05,108.39500000000001
2012-09-06,111.89500000000001
2012-09-07,115.15
2012-09-10,115.39500000000001
2012-09-11,116.39
2012-09-12,117.57499999999999
2012-09-13,119.36500000000001
2012-09-14,121.53999999999999
2012-09-17,120.31
2012-09-18,119.555
2012-09-19,119.695
2012-09-20,117.03
2012-09-21,117.47
2012-09-24,116.165
2012-09-25,115.575
2012-09-26,112.77000000000001
2012-09-27,114.78999999999999
2012-09-28,114.12
2012-10-01,117.71000000000001
2012-10-02,117.66499999999999
2012-10-03,117.195
2012-10-04,119.14500000000001
2012-10-05,119.99000000000001
2012-10-08,118.935
2012-10-09,119.88
2012-10-10,119.655
2012-10-11,121.845
2012-10-12,121.08500000000001
2012-10-15,122.68
2012-10-16,124.16
2012-10-17,124.05
2012-10-18,124.83500000000001
2012-10-19,124.095
2012-10-22,123.14
2012-10-23,119.89
2012-10-24,120.56
2012-10-25,120.42
2012-10-26,119.38
2012-10-31,121.13
2012-11-01,123.62
2012-11-02,124.475
2012-11-05,123.285
2012-11-06,125.515
2012-11-07,120.545
2012-11-08,117.55000000000001
2012-11-09,115.845
2012-11-12,117.07
2012-11-13,116.715
2012-11-14,115.66499999999999
2012-11-15,115.13499999999999
2012-11-16,115.4
2012-11-19,118.19
2012-11-20,118.06
2012-11-21,117.53
2012-11-23,119.28999999999999
2012-11-26,119.725
2012-11-27,119.86
2012-11-28,117.94999999999999
2012-11-29,119.485
2012-11-30,118.565
2012-12-03,118.85499999999999
2012-12-04,117.295
2012-12-05,116.95
2012-12-06,116.84
2012-12-07,117.07
2012-12-10,116.39500000000001
2012-12-11,118.42
2012-12-12,119.03
2012-12-13,118.375
2012-12-14,119.185
2012-12-17,121.755
2012-12-18,126.245
2012-12-19,128.055
2012-12-20,128.17000000000002
2012-12-21,127.28999999999999
2012-12-24,127.95
2012-12-26,128.205
2012-12-27,126.435
2012-12-28,125.98
2012-12-31,126.23500000000001
2013-01-02,130.64
2013-01-03,130.925
2013-01-04,132.48
2013-01-07,133.695
2013-01-08,133.325
2013-01-09,133.85000000000002
2013-01-10,136.14
2013-01-11,136.64999999999998
2013-01-14,136.49
2013-01-15,136.19
2013-01-16,139.74
2013-01-17,140.785
2013-01-18,143.025
2013-01-22,144.81
2013-01-23,145.375
2013-01-24,145.4
2013-01-25,144.28500000000003
2013-01-28,144.47
2013-01-29,145.67000000000002
2013-01-30,146.665
2013-01-31,147.13
2013-02-01,149.07999999999998
2013-02-04,147.785
2013-02-05,149.465
2013-02-06,150.15499999999997
2013-02-07,150.75
2013-02-08,151.16
2013-02-11,151.91500000000002
2013-02-12,153.055
2013-02-13,154.065
2013-02-14,155.17000000000002
2013-02-15,155.31
2013-02-19,157.125
2013-02-20,156.53
2013-02-21,151.875
2013-02-22,153.09
2013-02-25,151.64499999999998
2013-02-26,148.085
2013-02-27,149.905
2013-02-28,151.07999999999998
2013-03-01,149.45999999999998
2013-03-04,151.09
2013-03-05,153.88
2013-03-06,153.925
2013-03-07,155.845
2013-03-08,154.12
2013-03-11,153.34
2013-03-12,152.13
2013-03-13,151.72500000000002
2013-03-14,153.25
2013-03-15,153.465
2013-03-18,152.0
2013-03-19,150.45499999999998
2013-03-20,150.365
2013-03-21,147.79500000000002
2013-03-22,146.655
2013-03-25,146.67000000000002
2013-03-26,146.60500000000002
2013-03-27,147.245
2013-03-28,148.095
2013-04-01,146.32999999999998
2013-04-02,146.125
2013-04-03,144.525
2013-04-04,143.595
2013-04-05,142.07
2013-04-08,142.98000000000002
2013-04-09,145.82
2013-04-10,148.49
2013-04-11,149.405
2013-04-12,148.305
2013-04-15,148.49
2013-04-16,145.285
2013-04-17,140.825
2013-04-18,139.16
2013-04-19,138.845
2013-04-22,138.57
2013-04-23,141.65499999999997
2013-04-24,143.7
2013-04-25,144.9
2013-04-26,144.24
2013-04-29,144.905
2013-04-30,145.55
2013-05-01,144.115
2013-05-02,142.02999999999997
2013-05-03,145.95
2013-05-06,147.58999999999997
2013-05-07,148.745
2013-05-08,149.695
2013-05-09,149.555
2013-05-10,148.34
2013-05-13,148.695
2013-05-14,152.22
2013-05-15,155.035
2013-05-16,155.72
2013-05-17,156.85
2013-05-20,159.005
2013-05-21,160.135
2013-05-22,161.5
2013-05-23,156.755
2013-05-24,157.105
2013-05-28,161.29500000000002
2013-05-29,161.76999999999998
2013-05-30,163.225
2013-05-31,163.95
2013-06-03,161.765
2013-06-04,163.12
2013-06-05,160.22
2013-06-06,158.065
2013-06-07,163.38
2013-06-10,166.745
2013-06-11,164.79500000000002
2013-06-12,163.02499999999998
2013-06-13,163.73
2013-06-14,164.51
2013-06-17,164.285
2013-06-18,163.96
2013-06-19,163.22
2013-06-20,157.41500000000002
2013-06-21,154.78
2013-06-24,150.655
2013-06-25,152.93
2013-06-26,152.655
2013-06-27,153.8
2013-06-28,151.885
2013-07-01,152.89999999999998
2013-07-02,151.54500000000002
2013-07-03,150.35
2013-07-05,152.39499999999998
2013-07-08,153.84
2013-07-09,155.305
2013-07-10,156.14499999999998
2013-07-11,157.925
2013-07-12,159.42000000000002
2013-07-15,162.27499999999998
2013-07-16,161.865
2013-07-17,160.745
2013-07-18,163.04000000000002
2013-07-19,163.715
2013-07-22,165.10500000000002
2013-07-23,166.445
2013-07-24,165.665
2013-07-25,164.845
2013-07-26,164.96
2013-07-29,163.425
2013-07-30,163.17000000000002
2013-07-31,164.2
2013-08-01,166.39
2013-08-02,167.18
2013-08-05,168.065
2013-08-06,166.375
2013-08-07,163.14
2013-08-08,164.63
2013-08-09,163.06
2013-08-12,161.465
2013-08-13,162.75
2013-08-14,163.865
2013-08-15,161.01999999999998
2013-08-16,161.16
2013-08-19,159.66
2013-08-20,158.905
2013-08-21,157.87
2013-08-22,158.43
2013-08-23,158.89499999999998
2013-08-26,159.225
2013-08-27,154.73000000000002
2013-08-28,152.8
2013-08-29,153.385
2013-08-30,152.655
2013-09-03,154.78
2013-09-04,155.8
2013-09-05,156.81
2013-09-06,155.565
2013-09-09,158.43
2013-09-10,164.04500000000002
2013-09-11,164.785
2013-09-12,164.19
2013-09-13,163.84
2013-09-16,166.88
2013-09-17,166.62
2013-09-18,167.365
2013-09-19,168.44
2013-09-20,166.89
2013-09-23,166.59
2013-09-24,164.685
2013-09-25,162.425
2013-09-26,162.485
2013-09-27,160.19
2013-09-30,157.855
2013-10-01,158.935
2013-10-02,158.55
2013-10-03,157.31
2013-10-04,156.67000000000002
2013-10-07,155.20999999999998
2013-10-08,154.425
2013-10-09,154.075
2013-10-10,157.12
2013-10-11,159.005
2013-10-14,158.70999999999998
2013-10-15,158.77499999999998
2013-10-16,160.0
2013-10-17,157.595
2013-10-18,158.19
2013-10-21,159.45
2013-10-22,159.47
2013-10-23,157.32
2013-10-24,159.59
2013-10-25,161.075
2013-10-28,161.22
2013-10-29,162.06
2013-10-30,162.055
2013-10-31,162.10500000000002
2013-11-01,161.66
2013-11-04,162.41500000000002
2013-11-05,161.70499999999998
2013-11-06,163.315
2013-11-07,161.91000000000003
2013-11-08,161.785
2013-11-11,163.45499999999998
2013-11-12,163.255
2013-11-13,162.45499999999998
2013-11-14,163.18
2013-11-15,164.3
2013-11-18,165.925
2013-11-19,166.815
2013-11-20,166.055
2013-11-21,166.165
2013-11-22,166.885
2013-11-25,169.5
2013-11-26,169.345
2013-11-27,167.84
2013-11-29,169.035
2013-12-02,170.13
2013-12-03,169.33499999999998
2013-12-04,168.62
2013-12-05,166.655
2013-12-06,166.365
2013-12-09,167.985
2013-12-10,169.86
2013-12-11,168.48000000000002
2013-12-12,167.74
2013-12-13,168.44
2013-12-16,170.29000000000002
2013-12-17,170.49
2013-12-18,172.45499999999998
2013-12-19,174.9
2013-12-20,174.76999999999998
2013-12-23,176.095
2013-12-24,176.06
2013-12-26,175.97
2013-12-27,176.01
2013-12-30,176.19
2013-12-31,176.82999999999998
2014-01-02,177.37
2014-01-03,177.535
2014-01-06,180.005
2014-01-07,179.25
2014-01-08,178.07999999999998
2014-01-09,177.84500000000003
2014-01-10,177.85500000000002
2014-01-13,176.995
2014-01-14,176.60500000000002
2014-01-15,178.37
2014-01-16,176.64499999999998
2014-01-17,175.89
2014-01-21,173.465
2014-01-22,173.70999999999998
2014-01-23,170.72
2014-01-24,168.59
2014-01-27,165.515
2014-01-28,165.57
2014-01-29,164.86
2014-01-30,165.37
2014-01-31,164.64
2014-02-03,162.645
2014-02-04,161.215
2014-02-05,161.485
2014-02-06,161.05
2014-02-07,161.585
2014-02-10,161.025
2014-02-11,162.635
2014-02-12,164.23
2014-02-13,163.25
2014-02-14,163.715
2014-02-18,164.655
2014-02-19,164.57999999999998
2014-02-20,163.82
2014-02-21,164.9
2014-02-24,165.745
2014-02-25,164.73000000000002
2014-02-26,162.335
2014-02-27,164.065
2014-02-28,166.195
2014-03-03,164.485
2014-03-04,167.48
2014-03-05,170.575
2014-03-06,173.245
2014-03-07,174.35000000000002
2014-03-10,173.48000000000002
2014-03-11,171.905
2014-03-12,168.9
2014-03-13,168.905
2014-03-14,166.215
2014-03-17,167.565
2014-03-18,168.005
2014-03-19,168.48000000000002
2014-03-20,168.86
2014-03-21,168.45499999999998
2014-03-24,166.54
2014-03-25,165.11
2014-03-26,163.36
2014-03-27,162.04000000000002
2014-03-28,162.74
2014-03-31,163.18
2014-04-01,165.255
2014-04-02,166.63
2014-04-03,166.33499999999998
2014-04-04,164.945
2014-04-07,160.82
2014-04-08,157.12
2014-04-09,157.70999999999998
2014-04-10,157.345
2014-04-11,153.07
2014-04-14,154.27499999999998
2014-04-15,154.56
2014-04-16,156.20499999999998
2014-04-17,159.39499999999998
2014-04-21,157.25
2014-04-22,159.04000000000002
2014-04-23,160.11
2014-04-24,161.35000000000002
2014-04-25,159.34
2014-04-28,156.41500000000002
2014-04-29,157.51
2014-04-30,159.275
2014-05-01,160.35
2014-05-02,160.20499999999998
2014-05-05,155.71
2014-05-06,155.015
2014-05-07,155.01
2014-05-08,156.70999999999998
2014-05-09,156.79000000000002
2014-05-12,158.93
2014-05-13,160.015
2014-05-14,160.08499999999998
2014-05-15,157.44
2014-05-16,155.905
2014-05-19,157.0
2014-05-20,156.76
2014-05-21,158.44
2014-05-22,159.47500000000002
2014-05-23,159.995
2014-05-27,162.005
2014-05-28,160.695
2014-05-29,160.81
2014-05-30,159.89999999999998
2014-06-02,159.055
2014-06-03,160.60500000000002
2014-06-04,161.79500000000002
2014-06-05,162.495
2014-06-06,164.57999999999998
2014-06-09,166.25
2014-06-10,166.37
2014-06-11,165.425
2014-06-12,165.835
2014-06-13,166.245
2014-06-16,165.49
2014-06-17,167.1
2014-06-18,168.695
2014-06-19,169.54500000000002
2014-06-20,170.25
2014-06-23,169.91500000000002
2014-06-24,169.25
2014-06-25,168.21
2014-06-26,167.24
2014-06-27,167.01
2014-06-30,167.14
2014-07-01,167.16500000000002
2014-07-02,167.19
2014-07-03,168.81
2014-07-07,167.935
2014-07-08,165.255
2014-07-09,164.48000000000002
2014-07-10,162.655
2014-07-11,163.76
2014-07-14,167.09
2014-07-15,168.65
2014-07-16,169.995
2014-07-17,170.26
2014-07-18,170.72
2014-07-21,171.075
2014-07-22,173.88
2014-07-23,175.92000000000002
2014-07-24,176.465
2014-07-25,175.59
2014-07-28,175.565
2014-07-29,176.28
2014-07-30,176.42000000000002
2014-07-31,174.03
2014-08-01,171.07999999999998
2014-08-04,170.97
2014-08-05,170.32999999999998
2014-08-06,169.435
2014-08-07,169.905
2014-08-08,170.585
2014-08-11,172.515
2014-08-12,172.245
2014-08-13,172.07999999999998
2014-08-14,172.39499999999998
2014-08-15,173.01999999999998
2014-08-18,173.665
2014-08-19,174.365
2014-08-20,173.39
2014-08-21,174.68
2014-08-22,175.905
2014-08-25,178.16000000000003
2014-08-26,178.48000000000002
2014-08-27,177.685
2014-08-28,176.82
2014-08-29,178.675
2014-09-02,179.3
2014-09-03,180.75
2014-09-04,180.575
2014-09-05,178.89
2014-09-08,180.07
2014-09-09,177.63
2014-09-10,179.15
2014-09-11,179.97
2014-09-12,182.05
2014-09-15,183.45499999999998
2014-09-16,183.68
2014-09-17,184.615
2014-09-18,186.965
2014-09-19,187.23000000000002
2014-09-22,186.02499999999998
2014-09-23,185.715
2014-09-24,186.29500000000002
2014-09-25,185.63
2014-09-26,184.41
2014-09-29,183.38
2014-09-30,183.835
2014-10-01,182.09
2014-10-02,182.01
2014-10-03,186.555
2014-10-06,188.325
2014-10-07,185.09
2014-10-08,184.575
2014-10-09,183.45999999999998
2014-10-10,181.505
2014-10-13,180.845
2014-10-14,179.78
2014-10-15,174.735
2014-10-16,173.77499999999998
2014-10-17,176.32
2014-10-20,176.91
2014-10-21,179.36
2014-10-22,178.815
2014-10-23,179.905
2014-10-24,181.75
2014-10-27,183.235
2014-10-28,184.76
2014-10-29,186.35
2014-10-30,186.135
2014-10-31,189.06
2014-11-03,190.865
2014-11-04,189.89499999999998
2014-11-05,190.74
2014-11-06,190.61
2014-11-07,190.39
2014-11-10,191.19
2014-11-11,191.60500000000002
2014-11-12,190.11
2014-11-13,190.195
2014-11-14,190.23000000000002
2014-11-17,190.20499999999998
2014-11-18,190.125
2014-11-19,189.09
2014-11-20,188.705
2014-11-21,190.515
2014-11-24,190.27999999999997
2014-11-25,189.35
2014-11-26,188.825
2014-11-28,188.805
2014-12-01,187.10500000000002
2014-12-02,189.875
2014-12-03,190.575
2014-12-04,191.15
2014-12-05,194.735
2014-12-08,196.285
2014-12-09,195.06
2014-12-10,193.79500000000002
2014-12-11,193.72
2014-12-12,190.355
2014-12-15,188.11
2014-12-16,184.66500000000002
2014-12-17,185.065
2014-12-18,189.735
2014-12-19,193.515
2014-12-22,193.63
2014-12-23,195.415
2014-12-24,195.88
2014-12-26,195.945
2014-12-29,195.89
2014-12-30,195.54000000000002
2014-12-31,195.3
2015-01-02,194.21499999999997
2015-01-05,190.76
2015-01-06,186.29500000000002
2015-01-07,186.88
2015-01-08,190.035
2015-01-09,189.135
2015-01-12,185.82
2015-01-13,186.375
2015-01-14,180.305
2015-01-15,179.55
2015-01-16,177.07999999999998
2015-01-20,176.28
2015-01-21,175.605
2015-01-22,179.92000000000002
2015-01-23,181.7
2015-01-26,179.525
2015-01-27,177.47
2015-01-28,175.47
2015-01-29,174.685
2015-01-30,174.005
2015-02-02,173.93
2015-02-03,178.195
2015-02-04,179.62
2015-02-05,180.415
2015-02-06,182.88
2015-02-09,182.05
2015-02-10,183.575
2015-02-11,185.97
2015-02-12,188.7
2015-02-13,189.835
2015-02-17,189.47
2015-02-18,188.93
2015-02-19,188.56
2015-02-20,189.345
2015-02-23,190.005
2015-02-24,191.48000000000002
2015-02-25,191.45499999999998
2015-02-26,191.235
2015-02-27,191.14499999999998
2015-03-02,190.85
2015-03-03,191.72
2015-03-04,189.89999999999998
2015-03-05,189.89499999999998
2015-03-06,188.99
2015-03-09,187.68
2015-03-10,184.425
2015-03-11,184.425
2015-03-12,187.97
2015-03-13,187.95
2015-03-16,191.195
2015-03-17,190.02
2015-03-18,191.12
2015-03-19,190.425
2015-03-20,191.91
2015-03-23,193.10500000000002
2015-03-24,191.83499999999998
2015-03-25,189.29
2015-03-26,186.495
2015-03-27,187.375
2015-03-30,190.595
2015-03-31,189.26
2015-04-01,189.645
2015-04-02,191.79
2015-04-06,190.795
2015-04-07,192.94
2015-04-08,193.02499999999998
2015-04-09,193.75
2015-04-10,194.97500000000002
2015-04-13,196.075
2015-04-14,197.10000000000002
2015-04-15,199.765
2015-04-16,200.785
2015-04-17,196.95
2015-04-20,198.76
2015-04-21,198.04000000000002
2015-04-22,197.865
2015-04-23,199.04500000000002
2015-04-24,198.27499999999998
